Instructor,Course,Term,Enroll,Evals Made,Rcmnd Class,Rcmnd Instr,Study Hrs/wk,Avg Grade Expected,Avg Grade Received
"Walter, Barbara Florence","
INTL 102 - Econ, Politics & Intn'l Change (A)
",FA17,247,"
148
","
98.6%
","
98.5%
","
7.28
","
B+ (3.57)
","
B+ (3.52)
"
"Walter, Barbara Florence","
INTL 102 - Econ, Politics & Intn'l Change (A)
",SP17,155,"
141
","
92.8%
","
94.9%
","
7.29
","
B+ (3.35)
","
B (3.22)
"
"Broz, James Lawrence","
INTL 102 - Econ, Politics & Intn'l Change (A)
",WI17,168,"
78
","
94.7%
","
89.3%
","
5.64
","
B+ (3.32)
","
B- (2.95)
"
"Haggard, Stephan M.","
INTL 102 - Econ, Politics & Intn'l Change (A)
",FA16,253,"
141
","
88.9%
","
93.3%
","
6.09
","
B+ (3.33)
","
B (3.03)
"
"Broz, James Lawrence","
INTL 102 - Econ, Politics & Intn'l Change (A)
",WI16,248,"
141
","
90.5%
","
87.6%
","
5.51
","
B (3.28)
","
B- (2.89)
"
"Broz, James Lawrence","
INTL 102 - Econ, Politics & Intn'l Change (A)
",WI15,155,"
69
","
97.0%
","
95.5%
","
5.61
","
B+ (3.36)
","
C+ (2.63)
"
"Broz, James Lawrence","
INTL 102 - Econ, Politics & Intn'l Change (A)
",SP14,69,"
34
","
88.2%
","
91.2%
","
5.21
","
B+ (3.53)
","
B- (2.99)
"
"Haggard, Stephan M.","
INTL 102 - Econ, Politics & Intn'l Change (A)
",WI14,178,"
113
","
95.4%
","
96.3%
","
5.86
","
B+ (3.42)
","
B+ (3.34)
"
"Broz, James Lawrence","
INTL 102 - Econ, Politics & Intn'l Change (A)
",WI13,186,"
90
","
85.2%
","
86.4%
","
5.70
","
B+ (3.46)
","
B (3.13)
"
"Haggard, Stephan M.                ","
INTL 102 - Econ, Politics & Intn'l Change (A)
",SP10,198,"
93
","
97.8%
","
96.7%
","
4.70
","
B+ (3.48)
","
B- (2.97)
"
"Broz, James Lawrence               ","
INTL 102 - Econ, Politics & Intn'l Change (A)
",WI10,145,"
56
","
89.3%
","
92.9%
","
5.74
","
B (3.29)
","
B- (2.90)
"
"Broz, James Lawrence               ","
INTL 102 - Econ, Politics & Intn'l Change (A)
",SP09,167,"
83
","
94.9%
","
93.7%
","
5.13
","
B+ (3.38)
","
B (3.04)
"
"Haggard, Stephan M.","
INTL 102 - Econ, Politics & Intn'l Change (A)
",WI09,251,"
87
","
91.5%
","
94.0%
","
3.94
","
B+ (3.49)
","
B (3.24)
"
"Broz, James Lawrence          ","
INTL 102 - Econ, Politics & Intn'l Change (A)
",SP08,137,"
53
","
92.3%
","
86.5%
","
4.62
","
B+ (3.37)
","
B (3.08)
"
"Haggard, Stephan M.","
INTL 102 - Econ, Politics & Intn'l Change (A)
",WI08,247,"
86
","
92.7%
","
96.4%
","
4.40
","
B+ (3.51)
","
B (3.12)
"
