Instructor,Course,Term,Enroll,Evals Made,Rcmnd Class,Rcmnd Instr,Study Hrs/wk,Avg Grade Expected,Avg Grade Received
"Tocki, Jasmine Rae","
WCWP 100 - Academic Writing (A)
",S221,16,"
6
","
100.0%
","
100.0%
","
9.17
","
A- (3.80)
","
N/A
"
"Gagnon, Jeffrey C","
WCWP 100 - Academic Writing (B)
",S221,13,"
10
","
100.0%
","
100.0%
","
10.28
","
A- (3.83)
","
N/A
"
"Twohig, Niall Ivan","
WCWP 100 - Academic Writing (B)
",S121,13,"
7
","
100.0%
","
85.7%
","
6.79
","
A (4.00)
","
N/A
"
"McCleary, Keith Long","
WCWP 100 - Academic Writing (A)
",SP21,18,"
17
","
82.4%
","
100.0%
","
6.50
","
B (3.29)
","
N/A
"
"McCleary, Keith Long","
WCWP 100 - Academic Writing (B)
",SP21,18,"
16
","
68.8%
","
87.5%
","
7.00
","
B- (2.93)
","
N/A
"
"Twohig, Niall Ivan","
WCWP 100 - Academic Writing (C)
",SP21,20,"
10
","
88.9%
","
100.0%
","
6.06
","
B+ (3.57)
","
B+ (3.66)
"
"Twohig, Niall Ivan","
WCWP 100 - Academic Writing (D)
",SP21,21,"
7
","
100.0%
","
100.0%
","
5.07
","
A- (3.80)
","
B+ (3.63)
"
"Young, Mark T","
WCWP 100 - Academic Writing (E)
",SP21,19,"
5
","
60.0%
","
80.0%
","
3.30
","
A- (3.80)
","
N/A
"
"Young, Mark T","
WCWP 100 - Academic Writing (F)
",SP21,16,"
3
","
100.0%
","
100.0%
","
12.50
","
A (4.00)
","
N/A
"
"McCleary, Keith Long","
WCWP 100 - Academic Writing (A)
",WI21,18,"
17
","
100.0%
","
100.0%
","
7.56
","
B+ (3.50)
","
N/A
"
"McCleary, Keith Long","
WCWP 100 - Academic Writing (B)
",WI21,19,"
19
","
94.4%
","
100.0%
","
7.34
","
B+ (3.39)
","
N/A
"
"McCleary, Keith Long","
WCWP 100 - Academic Writing (C)
",WI21,20,"
19
","
94.7%
","
94.7%
","
7.34
","
B+ (3.32)
","
B+ (3.43)
"
"Twohig, Niall Ivan","
WCWP 100 - Academic Writing (D)
",WI21,18,"
13
","
100.0%
","
100.0%
","
5.27
","
A- (3.82)
","
N/A
"
"Twohig, Niall Ivan","
WCWP 100 - Academic Writing (E)
",WI21,19,"
12
","
100.0%
","
100.0%
","
6.50
","
B+ (3.60)
","
N/A
"
"Twohig, Niall Ivan","
WCWP 100 - Academic Writing (F)
",WI21,17,"
11
","
90.9%
","
100.0%
","
6.32
","
B+ (3.60)
","
N/A
"
"Young, Mark T","
WCWP 100 - Academic Writing (G)
",WI21,20,"
5
","
100.0%
","
100.0%
","
8.10
","
A- (3.75)
","
B+ (3.49)
"
"Young, Mark T","
WCWP 100 - Academic Writing (H)
",WI21,20,"
10
","
66.7%
","
88.9%
","
3.70
","
A- (3.88)
","
B+ (3.68)
"
"Young, Mark T","
WCWP 100 - Academic Writing (I)
",WI21,19,"
6
","
100.0%
","
100.0%
","
6.10
","
B+ (3.50)
","
N/A
"
"McCleary, Keith Long","
WCWP 100 - Academic Writing (A)
",FA20,20,"
19
","
84.2%
","
100.0%
","
7.83
","
B (3.17)
","
B+ (3.41)
"
"McCleary, Keith Long","
WCWP 100 - Academic Writing (B)
",FA20,19,"
18
","
94.4%
","
100.0%
","
5.61
","
B (3.22)
","
N/A
"
"McCleary, Keith Long","
WCWP 100 - Academic Writing (C)
",FA20,20,"
20
","
85.0%
","
95.0%
","
7.40
","
B+ (3.40)
","
B+ (3.46)
"
"Twohig, Niall Ivan","
WCWP 100 - Academic Writing (D)
",FA20,19,"
9
","
100.0%
","
100.0%
","
6.06
","
A- (3.78)
","
N/A
"
"Twohig, Niall Ivan","
WCWP 100 - Academic Writing (E)
",FA20,19,"
11
","
90.9%
","
100.0%
","
6.14
","
A- (3.73)
","
N/A
"
"Twohig, Niall Ivan","
WCWP 100 - Academic Writing (F)
",FA20,18,"
5
","
100.0%
","
100.0%
","
6.10
","
B+ (3.40)
","
N/A
"
"Young, Mark T","
WCWP 100 - Academic Writing (G)
",FA20,20,"
9
","
77.8%
","
88.9%
","
8.06
","
A- (3.78)
","
B+ (3.45)
"
"Young, Mark T","
WCWP 100 - Academic Writing (H)
",FA20,20,"
9
","
66.7%
","
88.9%
","
6.06
","
B+ (3.56)
","
B+ (3.33)
"
"Young, Mark T","
WCWP 100 - Academic Writing (I)
",FA20,19,"
13
","
92.3%
","
92.3%
","
7.12
","
B+ (3.62)
","
N/A
"
"McCleary, Keith Long","
WCWP 100 - Academic Writing (A)
",S220,11,"
9
","
100.0%
","
100.0%
","
10.28
","
B (3.22)
","
N/A
"
"Gagnon, Jeffrey C","
WCWP 100 - Academic Writing (B)
",S220,14,"
3
","
100.0%
","
100.0%
","
6.50
","
B+ (3.67)
","
N/A
"
"Young, Mark T","
WCWP 100 - Academic Writing (C)
",S220,15,"
3
","
66.7%
","
66.7%
","
9.17
","
B+ (3.33)
","
N/A
"
"Twohig, Niall Ivan","
WCWP 100 - Academic Writing (A)
",S120,16,"
10
","
90.0%
","
90.0%
","
9.10
","
B+ (3.60)
","
N/A
"
"Young, Mark T","
WCWP 100 - Academic Writing (B)
",S120,14,"
3
","
100.0%
","
100.0%
","
9.83
","
B+ (3.33)
","
N/A
"
"McCleary, Keith Long","
WCWP 100 - Academic Writing (C)
",S120,11,"
10
","
80.0%
","
100.0%
","
11.10
","
B+ (3.40)
","
N/A
"
"McCleary, Keith Long","
WCWP 100 - Academic Writing (A)
",SP20,19,"
18
","
88.9%
","
94.4%
","
8.06
","
B (3.21)
","
N/A
"
"McCleary, Keith Long","
WCWP 100 - Academic Writing (B)
",SP20,19,"
19
","
84.2%
","
94.7%
","
6.50
","
B+ (3.50)
","
N/A
"
"Twohig, Niall Ivan","
WCWP 100 - Academic Writing (C)
",SP20,20,"
11
","
100.0%
","
100.0%
","
8.86
","
A- (3.70)
","
A (4.00)
"
"Twohig, Niall Ivan","
WCWP 100 - Academic Writing (D)
",SP20,20,"
12
","
91.7%
","
100.0%
","
5.33
","
B+ (3.43)
","
A (4.00)
"
"Young, Mark T","
WCWP 100 - Academic Writing (E)
",SP20,17,"
8
","
100.0%
","
100.0%
","
9.50
","
B+ (3.67)
","
N/A
"
"Young, Mark T","
WCWP 100 - Academic Writing (F)
",SP20,18,"
6
","
100.0%
","
100.0%
","
5.30
","
B+ (3.67)
","
N/A
"
"McCleary, Keith Long","
WCWP 100 - Academic Writing (A)
",WI20,21,"
21
","
81.0%
","
90.5%
","
6.12
","
B+ (3.43)
","
B+ (3.36)
"
"McCleary, Keith Long","
WCWP 100 - Academic Writing (B)
",WI20,18,"
17
","
94.1%
","
100.0%
","
7.44
","
B+ (3.35)
","
N/A
"
"McCleary, Keith Long","
WCWP 100 - Academic Writing (C)
",WI20,15,"
13
","
92.3%
","
92.3%
","
8.35
","
B+ (3.54)
","
N/A
"
"Young, Mark T","
WCWP 100 - Academic Writing (D)
",WI20,16,"
4
","
66.7%
","
100.0%
","
7.17
","
B+ (3.33)
","
N/A
"
"Young, Mark T","
WCWP 100 - Academic Writing (F)
",WI20,17,"
8
","
100.0%
","
100.0%
","
7.00
","
B+ (3.38)
","
N/A
"
"Twohig, Niall Ivan","
WCWP 100 - Academic Writing (G)
",WI20,19,"
14
","
92.3%
","
100.0%
","
5.42
","
B+ (3.46)
","
N/A
"
"Twohig, Niall Ivan","
WCWP 100 - Academic Writing (H)
",WI20,19,"
11
","
70.0%
","
80.0%
","
4.70
","
A- (3.80)
","
N/A
"
"Twohig, Niall Ivan","
WCWP 100 - Academic Writing (I)
",WI20,20,"
4
","
100.0%
","
100.0%
","
9.83
","
B+ (3.33)
","
B+ (3.69)
"
"McCleary, Keith Long","
WCWP 100 - Academic Writing (A)
",FA19,18,"
18
","
88.9%
","
100.0%
","
5.94
","
B (3.11)
","
N/A
"
"McCleary, Keith Long","
WCWP 100 - Academic Writing (B)
",FA19,20,"
20
","
95.0%
","
100.0%
","
8.70
","
B (3.00)
","
B (3.28)
"
"McCleary, Keith Long","
WCWP 100 - Academic Writing (C)
",FA19,18,"
16
","
93.8%
","
93.8%
","
7.50
","
B (3.25)
","
N/A
"
"Young, Mark T","
WCWP 100 - Academic Writing (D)
",FA19,19,"
9
","
66.7%
","
88.9%
","
7.61
","
B+ (3.33)
","
N/A
"
"Young, Mark T","
WCWP 100 - Academic Writing (E)
",FA19,18,"
8
","
75.0%
","
87.5%
","
8.50
","
B (3.25)
","
N/A
"
"Young, Mark T","
WCWP 100 - Academic Writing (F)
",FA19,16,"
9
","
88.9%
","
100.0%
","
5.17
","
B+ (3.67)
","
N/A
"
"Twohig, Niall Ivan","
WCWP 100 - Academic Writing (G)
",FA19,19,"
12
","
90.9%
","
100.0%
","
6.32
","
A- (3.73)
","
N/A
"
"Twohig, Niall Ivan","
WCWP 100 - Academic Writing (H)
",FA19,19,"
14
","
100.0%
","
100.0%
","
5.27
","
B+ (3.62)
","
N/A
"
"Twohig, Niall Ivan","
WCWP 100 - Academic Writing (I)
",FA19,18,"
13
","
100.0%
","
100.0%
","
5.50
","
A- (3.83)
","
N/A
"
"McCleary, Keith Long","
WCWP 100 - Academic Writing (A)
",S219,17,"
15
","
80.0%
","
100.0%
","
14.64
","
B+ (3.57)
","
N/A
"
"Gagnon, Jeffrey C","
WCWP 100 - Academic Writing (B)
",S219,16,"
7
","
85.7%
","
100.0%
","
11.36
","
B+ (3.50)
","
N/A
"
"Zimmerman-Liu, Teresa Jean","
WCWP 100 - Academic Writing (A)
",S119,17,"
15
","
93.3%
","
100.0%
","
11.30
","
B (3.27)
","
N/A
"
"Kolodezh, Samuel","
WCWP 100 - Academic Writing (B)
",S119,15,"
10
","
90.0%
","
100.0%
","
7.70
","
B+ (3.30)
","
N/A
"
"Young, Mark T","
WCWP 100 - Academic Writing (C)
",S119,8,"
3
","
66.7%
","
66.7%
","
8.50
","
C+ (2.67)
","
N/A
"
"McCleary, Keith Long","
WCWP 100 - Academic Writing (A)
",SP19,19,"
18
","
83.3%
","
94.4%
","
8.06
","
B (3.06)
","
N/A
"
"Blomstedt, Elizabeth Ann","
WCWP 100 - Academic Writing (B)
",SP19,20,"
6
","
100.0%
","
100.0%
","
4.50
","
B+ (3.60)
","
B+ (3.42)
"
"McCleary, Keith Long","
WCWP 100 - Academic Writing (C)
",SP19,20,"
19
","
84.2%
","
94.4%
","
8.39
","
B- (2.95)
","
B (3.17)
"
"Gagnon, Jeffrey C","
WCWP 100 - Academic Writing (D)
",SP19,19,"
15
","
100.0%
","
100.0%
","
7.17
","
B- (2.93)
","
N/A
"
"Young, Mark T","
WCWP 100 - Academic Writing (E)
",SP19,19,"
6
","
83.3%
","
100.0%
","
4.50
","
B (3.00)
","
N/A
"
"Young, Mark T","
WCWP 100 - Academic Writing (F)
",SP19,20,"
8
","
75.0%
","
87.5%
","
8.00
","
B (3.13)
","
B+ (3.34)
"
"McCleary, Keith Long","
WCWP 100 - Academic Writing (A)
",WI19,18,"
18
","
66.7%
","
88.9%
","
7.06
","
B (3.11)
","
N/A
"
"McCleary, Keith Long","
WCWP 100 - Academic Writing (B)
",WI19,19,"
18
","
66.7%
","
100.0%
","
7.39
","
B (3.00)
","
N/A
"
"McCleary, Keith Long","
WCWP 100 - Academic Writing (C)
",WI19,13,"
13
","
92.3%
","
100.0%
","
8.04
","
B- (2.92)
","
N/A
"
"Blomstedt, Elizabeth Ann","
WCWP 100 - Academic Writing (D)
",WI19,17,"
9
","
100.0%
","
100.0%
","
5.39
","
B+ (3.67)
","
N/A
"
"Young, Mark T","
WCWP 100 - Academic Writing (E)
",WI19,19,"
11
","
90.0%
","
90.0%
","
10.10
","
B (3.20)
","
N/A
"
"Young, Mark T","
WCWP 100 - Academic Writing (F)
",WI19,18,"
5
","
80.0%
","
100.0%
","
5.70
","
B (3.20)
","
N/A
"
"Young, Mark T","
WCWP 100 - Academic Writing (G)
",WI19,19,"
7
","
66.7%
","
83.3%
","
10.50
","
B- (2.83)
","
N/A
"
"Blomstedt, Elizabeth Ann","
WCWP 100 - Academic Writing (A)
",FA18,20,"
16
","
87.5%
","
100.0%
","
5.50
","
B+ (3.69)
","
B+ (3.31)
"
"McCleary, Keith Long","
WCWP 100 - Academic Writing (B)
",FA18,18,"
18
","
100.0%
","
100.0%
","
5.06
","
B+ (3.44)
","
N/A
"
"McCleary, Keith Long","
WCWP 100 - Academic Writing (C)
",FA18,19,"
19
","
84.2%
","
94.7%
","
5.45
","
B (3.21)
","
N/A
"
"McCleary, Keith Long","
WCWP 100 - Academic Writing (D)
",FA18,18,"
18
","
72.2%
","
100.0%
","
8.61
","
B+ (3.33)
","
N/A
"
"Young, Mark T","
WCWP 100 - Academic Writing (E)
",FA18,15,"
7
","
100.0%
","
100.0%
","
7.93
","
B (3.29)
","
N/A
"
"Young, Mark T","
WCWP 100 - Academic Writing (F)
",FA18,19,"
9
","
77.8%
","
88.9%
","
5.61
","
B+ (3.33)
","
N/A
"
"Young, Mark T","
WCWP 100 - Academic Writing (G)
",FA18,20,"
8
","
71.4%
","
85.7%
","
8.79
","
B (3.29)
","
B (3.19)
"
"Pedler, John Christopher","
WCWP 100 - Academic Writing (A)
",S218,15,"
4
","
50.0%
","
100.0%
","
7.50
","
B- (2.75)
","
N/A
"
"Veal, Adam","
WCWP 100 - Academic Writing (B)
",S218,15,"
13
","
92.3%
","
92.3%
","
7.12
","
B+ (3.69)
","
N/A
"
"Griffin, Stephen Edward","
WCWP 100 - Academic Writing (A)
",S118,14,"
7
","
83.3%
","
100.0%
","
8.83
","
B (3.17)
","
N/A
"
"Blomstedt, Elizabeth Ann","
WCWP 100 - Academic Writing (A)
",SP18,20,"
20
","
89.5%
","
100.0%
","
7.17
","
B+ (3.31)
","
B+ (3.31)
"
"McCleary, Keith Long","
WCWP 100 - Academic Writing (B)
",SP18,20,"
17
","
76.5%
","
100.0%
","
7.79
","
B (3.12)
","
B (3.08)
"
"Young, Mark T","
WCWP 100 - Academic Writing (C)
",SP18,18,"
6
","
66.7%
","
100.0%
","
3.50
","
B+ (3.40)
","
N/A
"
"Young, Mark T","
WCWP 100 - Academic Writing (D)
",SP18,20,"
5
","
100.0%
","
100.0%
","
5.00
","
B (3.25)
","
B+ (3.47)
"
"Blomstedt, Elizabeth Ann","
WCWP 100 - Academic Writing (A)
",WI18,20,"
8
","
100.0%
","
100.0%
","
5.36
","
A- (3.86)
","
B+ (3.59)
"
"Young, Mark T","
WCWP 100 - Academic Writing (B)
",WI18,20,"
10
","
100.0%
","
100.0%
","
7.90
","
B+ (3.30)
","
B+ (3.42)
"
"Young, Mark T","
WCWP 100 - Academic Writing (C)
",WI18,17,"
5
","
100.0%
","
100.0%
","
6.10
","
B+ (3.40)
","
N/A
"
"McCleary, Keith Long","
WCWP 100 - Academic Writing (D)
",WI18,18,"
18
","
100.0%
","
100.0%
","
6.94
","
B (3.28)
","
N/A
"
"McCleary, Keith Long","
WCWP 100 - Academic Writing (E)
",WI18,18,"
17
","
76.5%
","
100.0%
","
6.50
","
B+ (3.41)
","
N/A
"
"McCleary, Keith Long","
WCWP 100 - Academic Writing (F)
",WI18,20,"
19
","
78.9%
","
100.0%
","
6.82
","
B (3.16)
","
B (3.17)
"
"Young, Mark T","
WCWP 100 - Academic Writing (G)
",WI18,17,"
9
","
88.9%
","
100.0%
","
5.61
","
B+ (3.33)
","
N/A
"
"McCleary, Keith Long","
WCWP 100 - Academic Writing (A)
",FA17,19,"
18
","
61.1%
","
94.4%
","
6.72
","
B (3.11)
","
N/A
"
"McCleary, Keith Long","
WCWP 100 - Academic Writing (B)
",FA17,20,"
18
","
100.0%
","
94.4%
","
8.39
","
B+ (3.33)
","
B+ (3.44)
"
"McCleary, Keith Long","
WCWP 100 - Academic Writing (C)
",FA17,18,"
18
","
94.4%
","
100.0%
","
6.74
","
B+ (3.33)
","
N/A
"
"Blomstedt, Elizabeth Ann","
WCWP 100 - Academic Writing (D)
",FA17,20,"
12
","
90.9%
","
100.0%
","
5.95
","
B+ (3.55)
","
B+ (3.44)
"
"Young, Mark T","
WCWP 100 - Academic Writing (E)
",FA17,18,"
5
","
80.0%
","
100.0%
","
3.30
","
B+ (3.40)
","
N/A
"
"Young, Mark T","
WCWP 100 - Academic Writing (F)
",FA17,18,"
7
","
71.4%
","
71.4%
","
11.93
","
B+ (3.43)
","
N/A
"
"Young, Mark T","
WCWP 100 - Academic Writing (G)
",FA17,18,"
8
","
87.5%
","
87.5%
","
8.50
","
B (3.13)
","
N/A
"
"Susi, Natalie","
WCWP 100 - Academic Writing (A)
",S217,12,"
3
","
66.7%
","
100.0%
","
11.83
","
A (4.00)
","
N/A
"
"Veal, Adam","
WCWP 100 - Academic Writing (A)
",S117,15,"
4
","
100.0%
","
100.0%
","
12.50
","
B+ (3.67)
","
N/A
"
"McCleary, Keith Long","
WCWP 100 - Academic Writing (A)
",SP17,16,"
16
","
81.3%
","
93.8%
","
10.50
","
B+ (3.44)
","
N/A
"
"McCleary, Keith Long","
WCWP 100 - Academic Writing (B)
",SP17,17,"
16
","
43.8%
","
100.0%
","
7.88
","
B+ (3.38)
","
N/A
"
"Veal, Adam","
WCWP 100 - Academic Writing (C)
",SP17,20,"
6
","
60.0%
","
100.0%
","
8.90
","
A- (3.80)
","
B+ (3.66)
"
"Young, Mark T","
WCWP 100 - Academic Writing (D)
",SP17,14,"
7
","
100.0%
","
100.0%
","
7.17
","
B+ (3.33)
","
N/A
"
"Veal, Adam","
WCWP 100 - Academic Writing (A)
",WI17,20,"
9
","
87.5%
","
100.0%
","
6.25
","
B (3.25)
","
B+ (3.55)
"
"Veal, Adam","
WCWP 100 - Academic Writing (B)
",WI17,19,"
8
","
71.4%
","
100.0%
","
5.07
","
B+ (3.60)
","
N/A
"
"Young, Mark T","
WCWP 100 - Academic Writing (C)
",WI17,18,"
5
","
80.0%
","
100.0%
","
4.50
","
B+ (3.60)
","
N/A
"
"Pantoja, Jennifer Metten","
WCWP 100 - Academic Writing (D)
",WI17,19,"
8
","
100.0%
","
100.0%
","
5.93
","
A- (3.86)
","
N/A
"
"Pantoja, Jennifer Metten","
WCWP 100 - Academic Writing (E)
",WI17,19,"
10
","
100.0%
","
100.0%
","
5.83
","
A- (3.78)
","
N/A
"
"McCleary, Keith Long","
WCWP 100 - Academic Writing (F)
",WI17,20,"
20
","
90.0%
","
100.0%
","
7.03
","
B (3.10)
","
B+ (3.35)
"
"McCleary, Keith Long","
WCWP 100 - Academic Writing (G)
",WI17,20,"
19
","
89.5%
","
94.7%
","
6.71
","
B (3.21)
","
B+ (3.35)
"
"McCleary, Keith Long","
WCWP 100 - Academic Writing (H)
",WI17,20,"
20
","
85.0%
","
90.0%
","
7.40
","
B+ (3.35)
","
B+ (3.35)
"
"McCleary, Keith Long","
WCWP 100 - Academic Writing (0)
",FA16,57,"
55
","
65.5%
","
92.7%
","
7.77
","
B (3.24)
","
B (3.27)
"
"Veal, Adam","
WCWP 100 - Academic Writing (0)
",FA16,39,"
20
","
78.9%
","
94.7%
","
5.32
","
A- (3.78)
","
A- (3.73)
"
"Young, Mark T","
WCWP 100 - Academic Writing (0)
",FA16,17,"
6
","
80.0%
","
100.0%
","
10.50
","
B (3.20)
","
N/A
"
"Gonzales, Paulina Margarita","
WCWP 100 - Academic Writing (A)
",S116,17,"
6
","
50.0%
","
50.0%
","
12.50
","
B (3.00)
","
N/A
"
"McCleary, Keith Long","
WCWP 100 - Academic Writing (A)
",SP16,14,"
6
","
40.0%
","
80.0%
","
10.10
","
A- (3.80)
","
N/A
"
"McCleary, Keith Long","
WCWP 100 - Academic Writing (B)
",SP16,12,"
4
","
75.0%
","
75.0%
","
10.00
","
B (3.25)
","
N/A
"
"Young, Mark T","
WCWP 100 - Academic Writing (A)
",WI16,14,"
4
","
50.0%
","
100.0%
","
11.50
","
B+ (3.50)
","
N/A
"
"Young, Mark T","
WCWP 100 - Academic Writing (B)
",WI16,17,"
11
","
27.3%
","
63.6%
","
8.68
","
B+ (3.36)
","
N/A
"
"McCleary, Keith Long","
WCWP 100 - Academic Writing (C)
",WI16,13,"
5
","
80.0%
","
100.0%
","
7.70
","
B (3.20)
","
N/A
"
"Young, Mark T","
WCWP 100 - Academic Writing (D)
",WI16,16,"
9
","
55.6%
","
100.0%
","
7.83
","
B+ (3.56)
","
N/A
"
"McCleary, Keith Long","
WCWP 100 - Academic Writing (E)
",WI16,19,"
11
","
63.6%
","
100.0%
","
10.10
","
B+ (3.36)
","
N/A
"
"McCleary, Keith Long","
WCWP 100 - Academic Writing (F)
",WI16,16,"
9
","
62.5%
","
100.0%
","
9.50
","
B- (2.75)
","
N/A
"
"McCleary, Keith Long","
WCWP 100 - Academic Writing (0)
",FA15,49,"
20
","
65.0%
","
100.0%
","
10.90
","
B+ (3.35)
","
B (3.15)
"
"Young, Mark T","
WCWP 100 - Academic Writing (0)
",FA15,56,"
28
","
70.4%
","
92.6%
","
9.76
","
B (3.07)
","
B (3.20)
"
"Bauer, Holly Jean","
WCWP 100 - Academic Writing (A)
",S215,14,"
6
","
50.0%
","
100.0%
","
14.50
","
A- (3.75)
","
N/A
"
