Instructor,Course,Term,Enroll,Evals Made,Rcmnd Class,Rcmnd Instr,Study Hrs/wk,Avg Grade Expected,Avg Grade Received
"Anderson, Michael G.               ","
PHYS 1CL - Waves,Optics&Modrn Phys Lab    (31)
",SP11,25,"
11
","
100.0%
","
100.0%
","
3.41
","
A- (3.73)
","
B+ (3.52)
"
"Anderson, Michael G.               ","
PHYS 1CL - Waves,Optics&Modrn Phys Lab    (32)
",SP11,18,"
9
","
44.4%
","
66.7%
","
4.50
","
B+ (3.56)
","
N/A
"
"Anderson, Michael G.               ","
PHYS 1CL - Waves,Optics&Modrn Phys Lab    (33)
",SP11,26,"
16
","
73.3%
","
86.7%
","
4.25
","
B+ (3.60)
","
B+ (3.52)
"
"Anderson, Michael G.               ","
PHYS 1CL - Waves,Optics&Modrn Phys Lab    (34)
",SP11,24,"
15
","
78.6%
","
71.4%
","
4.23
","
A- (3.73)
","
B+ (3.52)
"
"Anderson, Michael G.               ","
PHYS 1CL - Waves,Optics&Modrn Phys Lab    (A)
",SU09,25,"
7
","
100.0%
","
100.0%
","
6.50
","
A- (3.71)
","
N/A
"
"Anderson, Michael G.               ","
PHYS 1CL - Waves,Optics&Modrn Phys Lab    (A)
",SU09,27,"
10
","
90.0%
","
90.0%
","
5.50
","
A (4.00)
","
N/A
"
"Anderson, Michael G.               ","
PHYS 1CL - Waves,Optics&Modrn Phys Lab    (B)
",SU09,21,"
5
","
100.0%
","
100.0%
","
6.50
","
A (4.00)
","
N/A
"
"Anderson, Michael G.               ","
PHYS 1CL - Waves,Optics&Modrn Phys Lab    (B)
",SU09,21,"
7
","
85.7%
","
71.4%
","
4.83
","
A- (3.86)
","
N/A
"
"Anderson, Michael G.               ","
PHYS 1CL - Waves,Optics&Modrn Phys Lab    (C)
",SU09,18,"
4
","
100.0%
","
100.0%
","
3.50
","
A (4.00)
","
N/A
"
"Anderson, Michael G.               ","
PHYS 1CL - Waves,Optics&Modrn Phys Lab    (C)
",SU09,21,"
7
","
85.7%
","
100.0%
","
3.36
","
A- (3.86)
","
N/A
"
"Anderson, Michael G.               ","
PHYS 1CL - Waves,Optics&Modrn Phys Lab    (D)
",SU09,16,"
7
","
100.0%
","
100.0%
","
3.64
","
B+ (3.57)
","
N/A
"
