Instructor,Course,Term,Enroll,Evals Made,Rcmnd Class,Rcmnd Instr,Study Hrs/wk,Avg Grade Expected,Avg Grade Received
"Guirguis, Mark C","
TDPR 6 - Theatre Practicum (A)
",SP19,23,"
13
","
81.8%
","
100.0%
","
4.32
","
B+ (3.64)
","
B+ (3.59)
"
"Guirguis, Mark C","
TDPR 6 - Theatre Practicum (A)
",WI19,43,"
15
","
92.9%
","
100.0%
","
6.07
","
A- (3.79)
","
A- (3.73)
"
"Guirguis, Mark C","
TDPR 6 - Theatre Practicum (A)
",FA18,30,"
17
","
69.2%
","
100.0%
","
7.88
","
A (4.00)
","
A- (3.74)
"
"Guirguis, Mark C","
TDPR 6 - Theatre Practicum (A)
",SP18,38,"
12
","
90.0%
","
100.0%
","
2.50
","
A- (3.70)
","
A- (3.83)
"
"Guirguis, Mark C","
TDPR 6 - Theatre Practicum (A)
",WI18,36,"
11
","
90.0%
","
100.0%
","
5.90
","
A- (3.90)
","
A- (3.87)
"
"Guirguis, Mark C","
TDPR 6 - Theatre Practicum (A)
",FA17,30,"
11
","
88.9%
","
100.0%
","
5.61
","
A- (3.89)
","
A- (3.97)
"
"Guirguis, Mark C","
TDPR 6 - Theatre Practicum (A)
",SP17,43,"
18
","
75.0%
","
93.8%
","
4.63
","
A- (3.88)
","
B+ (3.70)
"
"Guirguis, Mark C","
TDPR 6 - Theatre Practicum (A)
",WI17,37,"
12
","
88.9%
","
100.0%
","
6.28
","
A- (3.88)
","
A- (3.97)
"
"Guirguis, Mark C","
TDPR 6 - Theatre Practicum (A)
",FA16,31,"
11
","
87.5%
","
100.0%
","
4.00
","
A (4.00)
","
A- (3.76)
"
"Guirguis, Mark C","
TDPR 6 - Theatre Practicum (A)
",SP16,35,"
15
","
80.0%
","
100.0%
","
3.93
","
A- (3.93)
","
A- (3.81)
"
"Guirguis, Mark C","
TDPR 6 - Theatre Practicum (A)
",WI16,34,"
16
","
93.3%
","
100.0%
","
2.79
","
A- (3.92)
","
A- (3.87)
"
"Guirguis, Mark C","
TDPR 6 - Theatre Practicum (A)
",FA15,19,"
10
","
100.0%
","
100.0%
","
8.00
","
A (4.00)
","
N/A
"
"Guirguis, Mark C","
TDPR 6 - Theatre Practicum (A)
",SP15,34,"
11
","
77.8%
","
88.9%
","
4.94
","
A- (3.88)
","
A- (3.95)
"
"Guirguis, Mark C","
TDPR 6 - Theatre Practicum (A)
",WI15,35,"
11
","
88.9%
","
100.0%
","
4.25
","
A (4.00)
","
A- (3.71)
"
"Guirguis, Mark C","
TDPR 6 - Theatre Practicum (A)
",FA14,25,"
13
","
92.3%
","
92.3%
","
4.50
","
A- (3.92)
","
A- (3.89)
"
"Guirguis, Mark C","
TDPR 6 - Theatre Practicum (A)
",SP14,40,"
15
","
84.6%
","
100.0%
","
2.81
","
A- (3.92)
","
A- (3.89)
"
"Guirguis, Mark C","
TDPR 6 - Theatre Practicum (A)
",WI14,33,"
17
","
70.6%
","
94.1%
","
5.91
","
A (4.00)
","
A- (3.82)
"
"Guirguis, Mark C","
TDPR 6 - Theatre Practicum (A)
",FA13,33,"
13
","
84.6%
","
84.6%
","
6.35
","
A- (3.92)
","
A- (3.93)
"
"Guirguis, Mark C","
TDPR 6 - Theatre Practicum (A)
",SP13,36,"
16
","
93.3%
","
100.0%
","
5.83
","
A (4.00)
","
A- (3.86)
"
"Guirguis, Mark C","
TDPR 6 - Theatre Practicum (A)
",WI13,42,"
20
","
80.0%
","
85.0%
","
4.90
","
A (4.00)
","
A- (3.95)
"
"Guirguis, Mark C","
TDPR 6 - Theatre Practicum (A)
",FA12,28,"
8
","
87.5%
","
87.5%
","
8.21
","
A- (3.88)
","
A- (3.98)
"
