Instructor,Course,Term,Enroll,Evals Made,Rcmnd Class,Rcmnd Instr,Study Hrs/wk,Avg Grade Expected,Avg Grade Received
"Caldwell, Michael Alan","
HUM 3 - Renaissance,Reform&Early Europ (B)
",S221,37,"
24
","
73.9%
","
100.0%
","
6.93
","
B (3.09)
","
B (3.10)
"
"Patterson, Patrick H.","
HUM 3 - Renaissance,Reform&Early Europ (A)
",S121,43,"
25
","
80.0%
","
100.0%
","
8.98
","
C+ (2.58)
","
B- (2.83)
"
"Giordano, Kailey Nicole","
HUM 3 - Renaissance,Reform&Early Europ (B)
",S121,44,"
21
","
76.2%
","
90.5%
","
9.45
","
B (3.10)
","
B (3.28)
"
"Markman, Kristina","
HUM 3 - Renaissance,Reform&Early Europ (A)
",FA20,327,"
282
","
72.5%
","
95.3%
","
5.68
","
B (3.13)
","
B (3.26)
"
"Giordano, Kailey Nicole","
HUM 3 - Renaissance,Reform&Early Europ (B)
",FA20,209,"
152
","
80.5%
","
97.3%
","
5.65
","
B- (2.97)
","
C+ (2.68)
"
"West, Geoffrey Scott","
HUM 3 - Renaissance,Reform&Early Europ (C)
",FA20,155,"
103
","
69.7%
","
83.7%
","
6.14
","
B- (2.99)
","
B- (2.70)
"
"Patterson, Patrick H.","
HUM 3 - Renaissance,Reform&Early Europ (D)
",FA20,219,"
157
","
72.3%
","
89.7%
","
5.82
","
B (3.05)
","
B (3.07)
"
"Markman, Kristina","
HUM 3 - Renaissance,Reform&Early Europ (A)
",S220,77,"
25
","
72.0%
","
96.0%
","
8.98
","
B (3.12)
","
B (3.02)
"
"Patterson, Patrick H.","
HUM 3 - Renaissance,Reform&Early Europ (A)
",S120,40,"
15
","
53.3%
","
86.7%
","
10.07
","
B (3.29)
","
B (3.22)
"
"Giordano, Kailey Nicole","
HUM 3 - Renaissance,Reform&Early Europ (B)
",S120,77,"
65
","
70.8%
","
96.9%
","
8.78
","
B (3.16)
","
B (3.10)
"
"Tronzo, William","
HUM 3 - Renaissance,Reform&Early Europ (C)
",S120,27,"
11
","
100.0%
","
100.0%
","
3.41
","
A- (3.82)
","
A (4.00)
"
"Lyon, Antony J.","
HUM 3 - Renaissance,Reform&Early Europ (A)
",FA19,275,"
229
","
74.0%
","
98.2%
","
5.57
","
B (3.08)
","
B (3.07)
"
"Patterson, Patrick H.","
HUM 3 - Renaissance,Reform&Early Europ (B)
",FA19,214,"
174
","
70.9%
","
86.4%
","
5.49
","
B (3.14)
","
B (3.11)
"
"Markman, Kristina","
HUM 3 - Renaissance,Reform&Early Europ (C)
",FA19,278,"
243
","
64.8%
","
95.2%
","
4.81
","
B (3.09)
","
B (3.25)
"
"Smarr, Janet L.","
HUM 3 - Renaissance,Reform&Early Europ (D)
",FA19,145,"
82
","
69.0%
","
64.7%
","
4.98
","
B (3.11)
","
B (3.06)
"
"Markman, Kristina","
HUM 3 - Renaissance,Reform&Early Europ (A)
",S219,43,"
33
","
78.8%
","
93.9%
","
7.95
","
B (3.00)
","
B (3.01)
"
"Patterson, Patrick H.","
HUM 3 - Renaissance,Reform&Early Europ (A)
",S119,43,"
34
","
76.5%
","
94.1%
","
8.56
","
B (3.03)
","
B (3.15)
"
"Lyon, Antony J.","
HUM 3 - Renaissance,Reform&Early Europ (A)
",FA18,267,"
213
","
76.4%
","
95.8%
","
5.94
","
B (3.05)
","
B (3.02)
"
"Patterson, Patrick H.","
HUM 3 - Renaissance,Reform&Early Europ (B)
",FA18,217,"
169
","
73.0%
","
86.3%
","
5.65
","
B (3.15)
","
B (3.15)
"
"Markman, Kristina","
HUM 3 - Renaissance,Reform&Early Europ (C)
",FA18,156,"
133
","
69.4%
","
94.3%
","
4.71
","
B- (2.91)
","
B (3.02)
"
"Henderson, David Kenneth","
HUM 3 - Renaissance,Reform&Early Europ (D)
",FA18,130,"
104
","
52.9%
","
92.0%
","
4.73
","
B- (2.99)
","
B- (2.98)
"
"Caldwell, Michael Alan","
HUM 3 - Renaissance,Reform&Early Europ (A)
",S218,40,"
19
","
68.8%
","
100.0%
","
10.75
","
B (3.06)
","
B (3.28)
"
"Patterson, Patrick H.","
HUM 3 - Renaissance,Reform&Early Europ (A)
",S118,42,"
36
","
88.9%
","
94.4%
","
8.72
","
B (3.17)
","
B (3.24)
"
"Lyon, Antony J.","
HUM 3 - Renaissance,Reform&Early Europ (A)
",FA17,338,"
270
","
70.2%
","
98.1%
","
5.65
","
B- (2.94)
","
B- (2.84)
"
"Zroka, Amy Liane","
HUM 3 - Renaissance,Reform&Early Europ (B)
",FA17,233,"
183
","
51.7%
","
62.1%
","
4.81
","
B- (2.99)
","
B- (2.88)
"
"Solomon, Amanda Lee Albaniel","
HUM 3 - Renaissance,Reform&Early Europ (A)
",S217,35,"
35
","
74.3%
","
100.0%
","
6.96
","
B (3.00)
","
B- (2.89)
"
"Patterson, Patrick H.","
HUM 3 - Renaissance,Reform&Early Europ (A)
",S117,38,"
35
","
88.6%
","
100.0%
","
9.21
","
B (3.06)
","
B (3.10)
"
"Lyon, Antony J.","
HUM 3 - Renaissance,Reform&Early Europ (A)
",FA16,277,"
220
","
78.9%
","
95.9%
","
5.52
","
B (3.04)
","
B- (2.94)
"
"Lee, John Hoon","
HUM 3 - Renaissance,Reform&Early Europ (B)
",FA16,268,"
198
","
70.2%
","
94.9%
","
5.71
","
B (3.10)
","
B (3.04)
"
"Caldwell, Michael Alan","
HUM 3 - Renaissance,Reform&Early Europ (A)
",S216,34,"
12
","
90.9%
","
100.0%
","
8.14
","
B (3.18)
","
B (3.24)
"
"Lee, John Hoon","
HUM 3 - Renaissance,Reform&Early Europ (A)
",S116,39,"
28
","
75.0%
","
100.0%
","
8.14
","
B- (2.89)
","
B (3.09)
"
"Lyon, Antony J.","
HUM 3 - Renaissance,Reform&Early Europ (A)
",FA15,258,"
214
","
76.5%
","
96.7%
","
5.81
","
B (3.00)
","
B- (2.87)
"
"Lee, John Hoon","
HUM 3 - Renaissance,Reform&Early Europ (B)
",FA15,265,"
205
","
75.1%
","
96.6%
","
6.05
","
B (3.07)
","
B (3.03)
"
"Lee, John Hoon","
HUM 3 - Renaissance,Reform&Early Europ (A)
",S215,38,"
28
","
89.3%
","
100.0%
","
7.27
","
B (3.21)
","
B+ (3.38)
"
"Solomon, Amanda Lee Albaniel","
HUM 3 - Renaissance,Reform&Early Europ (A)
",S115,20,"
18
","
66.7%
","
94.4%
","
7.72
","
B- (2.94)
","
B- (2.84)
"
"Lyon, Antony J.","
HUM 3 - Renaissance,Reform&Early Europ (A)
",FA14,266,"
213
","
76.1%
","
97.0%
","
5.62
","
B (3.01)
","
B- (2.92)
"
"Lee, John Hoon","
HUM 3 - Renaissance,Reform&Early Europ (B)
",FA14,234,"
186
","
81.3%
","
94.5%
","
5.42
","
B (3.12)
","
B (3.08)
"
"Solomon, Amanda Lee Albaniel","
HUM 3 - Renaissance,Reform&Early Europ (A)
",S214,26,"
26
","
72.0%
","
96.0%
","
9.30
","
B (3.12)
","
B (3.01)
"
"Caldwell, Michael Alan","
HUM 3 - Renaissance,Reform&Early Europ (A)
",S114,22,"
4
","
100.0%
","
100.0%
","
6.50
","
B (3.25)
","
B (3.09)
"
"Lyon, Antony J.","
HUM 3 - Renaissance,Reform&Early Europ (A)
",FA13,209,"
172
","
74.7%
","
97.1%
","
5.27
","
B (3.09)
","
B- (2.81)
"
"Marino, John A.","
HUM 3 - Renaissance,Reform&Early Europ (B)
",FA13,83,"
36
","
45.7%
","
65.7%
","
6.56
","
B- (2.83)
","
C+ (2.46)
"
"Lee, John Hoon","
HUM 3 - Renaissance,Reform&Early Europ (C)
",FA13,183,"
153
","
81.6%
","
98.0%
","
5.32
","
B (3.15)
","
B (3.12)
"
"Caldwell, Michael Alan","
HUM 3 - Renaissance,Reform&Early Europ (A)
",S213,32,"
10
","
90.0%
","
100.0%
","
9.30
","
B (3.00)
","
B- (2.70)
"
"Solomon, Amanda Lee Albaniel","
HUM 3 - Renaissance,Reform&Early Europ (A)
",S113,34,"
12
","
81.8%
","
100.0%
","
7.23
","
B (3.09)
","
B (3.08)
"
"Smarr, Janet L.","
HUM 3 - Renaissance,Reform&Early Europ (A)
",FA12,71,"
32
","
73.3%
","
83.3%
","
6.09
","
B (3.10)
","
B- (2.84)
"
"Lyon, Antony J.","
HUM 3 - Renaissance,Reform&Early Europ (B)
",FA12,173,"
139
","
75.2%
","
99.2%
","
5.70
","
B- (2.98)
","
B (3.01)
"
"Lee, John Hoon","
HUM 3 - Renaissance,Reform&Early Europ (C)
",FA12,172,"
88
","
73.8%
","
93.8%
","
5.06
","
B (3.10)
","
B (3.21)
"
"Rutherford, Donald Paul            ","
HUM 3 - Renaissance,Reform&Early Europ (A)
",FA10,204,"
110
","
67.3%
","
97.3%
","
7.05
","
B (3.01)
","
B- (2.87)
"
"Wayne, Don E.                      ","
HUM 3 - Renaissance,Reform&Early Europ (B)
",FA10,147,"
76
","
66.7%
","
42.7%
","
5.92
","
B- (2.93)
","
B- (2.82)
"
"Solomon, Amanda Lee Albaniel       ","
HUM 3 - Renaissance,Reform&Early Europ (A)
",SU10,41,"
20
","
65.0%
","
100.0%
","
8.90
","
B (3.10)
","
N/A
"
"Marino, John A.                    ","
HUM 3 - Renaissance,Reform&Early Europ (A)
",FA09,109,"
68
","
80.3%
","
83.6%
","
5.50
","
B (3.10)
","
B- (2.82)
"
"Rutherford, Donald Paul            ","
HUM 3 - Renaissance,Reform&Early Europ (B)
",FA09,156,"
106
","
78.1%
","
98.1%
","
5.87
","
B (3.11)
","
C+ (2.60)
"
"Bialo, Caralyn Alyssa              ","
HUM 3 - Renaissance,Reform&Early Europ (A)
",SU09,13,"
9
","
88.9%
","
100.0%
","
8.00
","
B+ (3.67)
","
N/A
"
"Rutherford, Donald Paul            ","
HUM 3 - Renaissance,Reform&Early Europ (A)
",SU09,16,"
5
","
100.0%
","
100.0%
","
7.70
","
B+ (3.60)
","
N/A
"
"Marino, John A.                    ","
HUM 3 - Renaissance,Reform&Early Europ (A)
",FA08,98,"
62
","
74.2%
","
87.1%
","
5.21
","
B (3.17)
","
C+ (2.61)
"
"Caldwell, Michael A.               ","
HUM 3 - Renaissance,Reform&Early Europ (B)
",FA08,168,"
105
","
87.6%
","
100.0%
","
6.17
","
B (3.07)
","
B- (2.91)
"
"Solomon, Amanda Lee Albaniel       ","
HUM 3 - Renaissance,Reform&Early Europ (A)
",SU08,17,"
14
","
84.6%
","
100.0%
","
6.50
","
B (3.25)
","
N/A
"
"Marino, John A.               ","
HUM 3 - Renaissance,Reform&Early Europ (A)
",FA07,125,"
93
","
74.7%
","
74.2%
","
4.99
","
B (3.05)
","
B- (2.91)
"
"Rutherford, Donald Paul       ","
HUM 3 - Renaissance,Reform&Early Europ (B)
",FA07,160,"
97
","
85.9%
","
95.7%
","
4.61
","
B (3.15)
","
B- (2.76)
"
"Steiner, Jill                 ","
HUM 3 - Renaissance,Reform&Early Europ (C)
",FA07,28,"
20
","
95.0%
","
100.0%
","
5.60
","
B+ (3.32)
","
B- (2.71)
"
"Rutherford, Donald Paul       ","
HUM 3 - Renaissance,Reform&Early Europ (A)
",SU07,23,"
21
","
100.0%
","
100.0%
","
7.39
","
B (3.19)
","
N/A
"
"Steiner, Jill                 ","
HUM 3 - Renaissance,Reform&Early Europ (A)
",SU07,13,"
10
","
100.0%
","
100.0%
","
6.90
","
B- (2.89)
","
N/A
"
