Instructor,Course,Term,Enroll,Evals Made,Rcmnd Class,Rcmnd Instr,Study Hrs/wk,Avg Grade Expected,Avg Grade Received
"Frederick, David A","
PSYC 193L - Psychology Laboratory Topics (A)
",WI21,33,"
29
","
100.0%
","
100.0%
","
5.74
","
A- (3.79)
","
A- (3.91)
"
"Frederick, David A","
PSYC 193L - Psychology Laboratory Topics (A)
",FA20,48,"
43
","
97.7%
","
100.0%
","
7.20
","
B+ (3.67)
","
A- (3.72)
"
"Lacefield, Katharine I","
PSYC 193L - Psychology Laboratory Topics (B)
",FA20,28,"
14
","
100.0%
","
100.0%
","
4.64
","
A- (3.93)
","
A- (3.95)
"
"Lowe, Angela Beth","
PSYC 193L - Psychology Laboratory Topics (C)
",FA20,35,"
20
","
84.2%
","
100.0%
","
6.50
","
B+ (3.55)
","
B+ (3.41)
"
"Winkielman, Piotr","
PSYC 193L - Psychology Laboratory Topics (A)
",S120,33,"
26
","
96.2%
","
96.2%
","
4.27
","
A- (3.73)
","
B+ (3.56)
"
"Frederick, David A","
PSYC 193L - Psychology Laboratory Topics (A)
",WI20,28,"
25
","
96.0%
","
96.0%
","
7.17
","
B (3.16)
","
B+ (3.30)
"
"Frederick, David A","
PSYC 193L - Psychology Laboratory Topics (A)
",FA19,31,"
28
","
96.4%
","
96.4%
","
6.93
","
B+ (3.37)
","
B+ (3.33)
"
"Frederick, David A","
PSYC 193L - Psychology Laboratory Topics (B)
",FA19,25,"
21
","
95.0%
","
90.0%
","
6.70
","
B (3.20)
","
B+ (3.56)
"
"Frederick, David A","
PSYC 193L - Psychology Laboratory Topics (A)
",WI19,34,"
31
","
100.0%
","
100.0%
","
5.47
","
B+ (3.68)
","
A- (3.74)
"
"Frederick, David A","
PSYC 193L - Psychology Laboratory Topics (B)
",WI19,31,"
28
","
100.0%
","
100.0%
","
6.93
","
B+ (3.57)
","
A- (3.74)
"
"Frederick, David A","
PSYC 193L - Psychology Laboratory Topics (A)
",FA18,28,"
27
","
96.3%
","
100.0%
","
6.88
","
B+ (3.41)
","
A- (3.84)
"
"Frederick, David A","
PSYC 193L - Psychology Laboratory Topics (C)
",WI18,33,"
32
","
96.8%
","
96.8%
","
6.13
","
B+ (3.50)
","
B+ (3.39)
"
"Frederick, David A","
PSYC 193L - Psychology Laboratory Topics (D)
",WI18,31,"
29
","
96.6%
","
93.1%
","
6.36
","
B (3.17)
","
B+ (3.39)
"
