Instructor,Course,Term,Enroll,Evals Made,Rcmnd Class,Rcmnd Instr,Study Hrs/wk,Avg Grade Expected,Avg Grade Received
"Pass, Natalye Joann","
DOC 100D - Promises&Contradictions/USCult (A)
",WI21,21,"
16
","
93.8%
","
93.8%
","
9.25
","
B+ (3.40)
","
B (3.26)
"
"Pass, Natalye Joann","
DOC 100D - Promises&Contradictions/USCult (B)
",WI21,21,"
15
","
60.0%
","
66.7%
","
9.97
","
B+ (3.38)
","
B (3.05)
"
"Pass, Natalye Joann","
DOC 100D - Promises&Contradictions/USCult (A)
",FA20,15,"
3
","
33.3%
","
33.3%
","
10.50
","
B+ (3.50)
","
N/A
"
"Pass, Natalye Joann","
DOC 100D - Promises&Contradictions/USCult (B)
",FA20,15,"
6
","
100.0%
","
100.0%
","
10.83
","
A (4.00)
","
N/A
"
"Pass, Natalye Joann","
DOC 100D - Promises&Contradictions/USCult (A)
",S220,21,"
5
","
80.0%
","
80.0%
","
12.10
","
A- (3.75)
","
B+ (3.66)
"
"Pass, Natalye Joann","
DOC 100D - Promises&Contradictions/USCult (A)
",SP20,20,"
6
","
100.0%
","
100.0%
","
8.50
","
A (4.00)
","
A- (3.79)
"
"Pass, Natalye Joann","
DOC 100D - Promises&Contradictions/USCult (B)
",SP20,20,"
9
","
87.5%
","
87.5%
","
11.17
","
A- (3.88)
","
A- (3.86)
"
"Pass, Natalye Joann","
DOC 100D - Promises&Contradictions/USCult (A)
",WI20,23,"
9
","
77.8%
","
100.0%
","
7.17
","
A- (3.78)
","
A- (3.74)
"
"Pass, Natalye Joann","
DOC 100D - Promises&Contradictions/USCult (B)
",WI20,25,"
14
","
100.0%
","
100.0%
","
9.36
","
A- (3.86)
","
B+ (3.57)
"
"Pass, Natalye Joann","
DOC 100D - Promises&Contradictions/USCult (A)
",FA19,21,"
10
","
100.0%
","
90.0%
","
11.70
","
A- (3.90)
","
B+ (3.33)
"
"Pass, Natalye Joann","
DOC 100D - Promises&Contradictions/USCult (B)
",FA19,21,"
10
","
100.0%
","
100.0%
","
6.50
","
A- (3.71)
","
B+ (3.30)
"
"Johnston, Emily Ronay","
DOC 100D - Promises&Contradictions/USCult (A)
",S219,11,"
11
","
100.0%
","
100.0%
","
5.90
","
A- (3.70)
","
N/A
"
"Pass, Natalye Joann","
DOC 100D - Promises&Contradictions/USCult (A)
",SP19,26,"
11
","
100.0%
","
100.0%
","
7.77
","
A- (3.73)
","
B (3.19)
"
"Pass, Natalye Joann","
DOC 100D - Promises&Contradictions/USCult (B)
",SP19,12,"
5
","
100.0%
","
100.0%
","
5.30
","
A (4.00)
","
N/A
"
"Pass, Natalye Joann","
DOC 100D - Promises&Contradictions/USCult (A)
",WI19,22,"
13
","
84.6%
","
91.7%
","
7.42
","
B+ (3.67)
","
B+ (3.44)
"
"Pass, Natalye Joann","
DOC 100D - Promises&Contradictions/USCult (B)
",WI19,16,"
7
","
100.0%
","
100.0%
","
4.17
","
A (4.00)
","
N/A
"
"Pass, Natalye Joann","
DOC 100D - Promises&Contradictions/USCult (A)
",FA18,23,"
14
","
84.6%
","
92.3%
","
4.19
","
B+ (3.55)
","
B+ (3.55)
"
"Pass, Natalye Joann","
DOC 100D - Promises&Contradictions/USCult (B)
",FA18,26,"
17
","
94.1%
","
94.1%
","
7.79
","
B+ (3.63)
","
B+ (3.55)
"
"Pass, Natalye Joann","
DOC 100D - Promises&Contradictions/USCult (A)
",S218,21,"
4
","
75.0%
","
75.0%
","
8.50
","
A (4.00)
","
B+ (3.69)
"
"Pass, Natalye Joann","
DOC 100D - Promises&Contradictions/USCult (A)
",SP18,24,"
7
","
85.7%
","
100.0%
","
6.50
","
A- (3.83)
","
B+ (3.32)
"
"Pass, Natalye Joann","
DOC 100D - Promises&Contradictions/USCult (B)
",SP18,27,"
11
","
80.0%
","
88.9%
","
7.90
","
B+ (3.50)
","
B+ (3.32)
"
"Pass, Natalye Joann","
DOC 100D - Promises&Contradictions/USCult (A)
",WI18,27,"
14
","
78.6%
","
85.7%
","
4.79
","
B+ (3.69)
","
B+ (3.68)
"
"Pass, Natalye Joann","
DOC 100D - Promises&Contradictions/USCult (B)
",WI18,22,"
9
","
88.9%
","
100.0%
","
7.61
","
A- (3.75)
","
B+ (3.68)
"
"Pass, Natalye Joann","
DOC 100D - Promises&Contradictions/USCult (A)
",FA17,33,"
11
","
90.0%
","
80.0%
","
9.90
","
B (3.25)
","
B- (2.87)
"
"Pass, Natalye Joann","
DOC 100D - Promises&Contradictions/USCult (B)
",FA17,30,"
10
","
77.8%
","
88.9%
","
6.50
","
B (3.29)
","
B- (2.87)
"
"Pass, Natalye Joann","
DOC 100D - Promises&Contradictions/USCult (A)
",S217,22,"
5
","
100.0%
","
100.0%
","
9.00
","
A- (3.75)
","
B (3.17)
"
"Gagnon, Jeffrey C","
DOC 100D - Promises&Contradictions/USCult (A)
",S117,29,"
18
","
100.0%
","
94.4%
","
7.06
","
B+ (3.59)
","
B+ (3.31)
"
"Pass, Natalye Joann","
DOC 100D - Promises&Contradictions/USCult (A)
",SP17,30,"
17
","
100.0%
","
100.0%
","
7.21
","
A- (3.93)
","
B+ (3.43)
"
"Pass, Natalye Joann","
DOC 100D - Promises&Contradictions/USCult (B)
",SP17,28,"
11
","
90.9%
","
90.9%
","
8.30
","
B+ (3.40)
","
B+ (3.43)
"
"Pass, Natalye Joann","
DOC 100D - Promises&Contradictions/USCult (A)
",WI17,28,"
17
","
94.1%
","
94.1%
","
4.97
","
B+ (3.50)
","
B+ (3.61)
"
"Pass, Natalye Joann","
DOC 100D - Promises&Contradictions/USCult (B)
",WI17,30,"
14
","
92.3%
","
92.3%
","
6.04
","
A- (3.82)
","
B+ (3.61)
"
"Gagnon, Jeffrey C","
DOC 100D - Promises&Contradictions/USCult (A)
",FA16,25,"
14
","
100.0%
","
100.0%
","
5.27
","
B+ (3.42)
","
B+ (3.32)
"
"Pass, Natalye Joann","
DOC 100D - Promises&Contradictions/USCult (C)
",FA16,22,"
12
","
100.0%
","
100.0%
","
4.83
","
A- (3.91)
","
B+ (3.55)
"
"Pass, Natalye Joann","
DOC 100D - Promises&Contradictions/USCult (D)
",FA16,21,"
9
","
87.5%
","
87.5%
","
3.50
","
A- (3.88)
","
B+ (3.55)
"
"Pass, Natalye Joann","
DOC 100D - Promises&Contradictions/USCult (A)
",S216,13,"
3
","
100.0%
","
100.0%
","
1.83
","
A (4.00)
","
N/A
"
"Gagnon, Jeffrey C","
DOC 100D - Promises&Contradictions/USCult (A)
",S116,20,"
8
","
100.0%
","
100.0%
","
9.64
","
B (3.14)
","
B- (2.97)
"
"Pass, Natalye Joann","
DOC 100D - Promises&Contradictions/USCult (A)
",SP16,26,"
12
","
91.7%
","
91.7%
","
6.50
","
B+ (3.55)
","
B+ (3.48)
"
"Pass, Natalye Joann","
DOC 100D - Promises&Contradictions/USCult (B)
",SP16,25,"
7
","
100.0%
","
100.0%
","
4.17
","
A (4.00)
","
A- (3.71)
"
"Pass, Natalye Joann","
DOC 100D - Promises&Contradictions/USCult (A)
",WI16,27,"
18
","
100.0%
","
100.0%
","
3.94
","
A- (3.93)
","
B+ (3.48)
"
"Pass, Natalye Joann","
DOC 100D - Promises&Contradictions/USCult (C)
",WI16,14,"
7
","
100.0%
","
100.0%
","
4.79
","
A- (3.71)
","
N/A
"
"Gagnon, Jeffrey C","
DOC 100D - Promises&Contradictions/USCult (A)
",FA15,26,"
12
","
100.0%
","
91.7%
","
5.33
","
B+ (3.60)
","
B (3.10)
"
"Strom, Megan C.","
DOC 100D - Promises&Contradictions/USCult (D)
",FA15,20,"
12
","
100.0%
","
100.0%
","
5.17
","
B (3.20)
","
B+ (3.57)
"
"Gagnon, Jeffrey C","
DOC 100D - Promises&Contradictions/USCult (A)
",S115,28,"
10
","
88.9%
","
100.0%
","
6.28
","
B (3.29)
","
B (3.09)
"
"Gagnon, Jeffrey C","
DOC 100D - Promises&Contradictions/USCult (A)
",SP15,28,"
12
","
100.0%
","
100.0%
","
5.67
","
B+ (3.63)
","
B (3.25)
"
"Power, Jade Yukana","
DOC 100D - Promises&Contradictions/USCult (B)
",SP15,31,"
13
","
92.3%
","
92.3%
","
5.12
","
B+ (3.67)
","
B+ (3.62)
"
"Abrajano, Marisa","
DOC 100D - Promises&Contradictions/USCult (A)
",WI15,30,"
13
","
84.6%
","
92.3%
","
5.17
","
B+ (3.67)
","
B+ (3.40)
"
"Perreira, Christopher Michael","
DOC 100D - Promises&Contradictions/USCult (C)
",FA14,31,"
17
","
81.3%
","
100.0%
","
6.50
","
B+ (3.67)
","
B+ (3.57)
"
"Gagnon, Jeffrey C","
DOC 100D - Promises&Contradictions/USCult (A)
",S114,23,"
5
","
100.0%
","
100.0%
","
7.30
","
B (3.25)
","
B+ (3.38)
"
"Gagnon, Jeffrey C","
DOC 100D - Promises&Contradictions/USCult (A)
",SP14,27,"
14
","
92.3%
","
92.3%
","
4.83
","
B (3.23)
","
B (3.21)
"
"Mariscal, George","
DOC 100D - Promises&Contradictions/USCult (A)
",WI14,29,"
13
","
90.9%
","
90.9%
","
5.95
","
B+ (3.36)
","
B+ (3.33)
"
"Gagnon, Jeffrey C","
DOC 100D - Promises&Contradictions/USCult (A)
",SP13,21,"
15
","
100.0%
","
100.0%
","
5.73
","
B+ (3.33)
","
B (3.21)
"
"Shragge, Abraham Joseph            ","
DOC 100D - Spec Top/Diversty,Justce&Imagn (A)
",SP10,6,"
3
","
100.0%
","
100.0%
","
5.83
","
B+ (3.33)
","
N/A
"
"Shragge, Abraham Joseph            ","
DOC 100D - Spec Top/Diversty,Justce&Imagn (A)
",WI10,29,"
17
","
100.0%
","
100.0%
","
7.09
","
B+ (3.65)
","
B+ (3.35)
"
"Shragge, Abraham Joseph            ","
DOC 100D - Spec Top/Diversty,Justce&Imagn (A)
",FA09,48,"
39
","
84.6%
","
97.4%
","
4.81
","
A- (3.74)
","
A- (3.73)
"
"Shragge, Abraham Joseph            ","
DOC 100D - Spec Top/Diversty,Justce&Imagn (A)
",FA08,31,"
22
","
95.2%
","
100.0%
","
6.59
","
A- (3.82)
","
B+ (3.34)
"
"Shragge, Abraham Joseph       ","
DOC 100D - Spec Top/Diversty,Justce&Imagn (A)
",FA07,39,"
27
","
92.6%
","
96.3%
","
5.24
","
B+ (3.54)
","
B (3.22)
"
