Instructor,Course,Term,Enroll,Evals Made,Rcmnd Class,Rcmnd Instr,Study Hrs/wk,Avg Grade Expected,Avg Grade Received
"Sinitsyn, Maxim","
ECON 100C - Microeconomics C (A)
",S120,52,"
5
","
100.0%
","
100.0%
","
7.30
","
A- (3.75)
","
B- (2.74)
"
"Nieto-Barthaburu, Augusto","
ECON 100C - Microeconomics C (B)
",S120,35,"
3
","
100.0%
","
100.0%
","
6.50
","
B+ (3.33)
","
C+ (2.66)
"
"Boomhower, Judson P","
ECON 100C - Microeconomics C (A)
",SP20,172,"
54
","
85.2%
","
85.2%
","
6.28
","
B+ (3.51)
","
B+ (3.45)
"
"Boomhower, Judson P","
ECON 100C - Microeconomics C (B)
",SP20,173,"
60
","
98.2%
","
94.6%
","
6.46
","
B+ (3.43)
","
B+ (3.49)
"
"Sinitsyn, Maxim","
ECON 100C - Microeconomics C (A)
",WI20,66,"
17
","
88.2%
","
100.0%
","
5.13
","
B+ (3.41)
","
B- (2.81)
"
"Sinitsyn, Maxim","
ECON 100C - Microeconomics C (B)
",WI20,65,"
22
","
94.7%
","
73.7%
","
6.18
","
B (3.21)
","
B- (2.93)
"
"Du, Songzi","
ECON 100C - Microeconomics C (A)
",FA19,120,"
64
","
70.0%
","
56.7%
","
8.73
","
B (3.05)
","
C+ (2.61)
"
"Du, Songzi","
ECON 100C - Microeconomics C (B)
",FA19,128,"
74
","
79.7%
","
71.6%
","
6.23
","
B (3.16)
","
B- (2.73)
"
"Sinitsyn, Maxim","
ECON 100C - Microeconomics C (A)
",S219,34,"
10
","
100.0%
","
100.0%
","
6.10
","
B+ (3.40)
","
B (3.00)
"
"Levkoff, Steven B.","
ECON 100C - Microeconomics C (A)
",S119,64,"
40
","
91.9%
","
91.9%
","
7.87
","
B (3.11)
","
B- (2.77)
"
"Du, Songzi","
ECON 100C - Microeconomics C (A)
",SP19,42,"
12
","
100.0%
","
72.7%
","
4.68
","
B+ (3.40)
","
B- (2.74)
"
"Du, Songzi","
ECON 100C - Microeconomics C (B)
",SP19,48,"
22
","
66.7%
","
61.1%
","
7.61
","
B- (2.72)
","
B- (2.74)
"
"Levkoff, Steven B.","
ECON 100C - Microeconomics C (C)
",SP19,70,"
50
","
91.8%
","
95.9%
","
5.81
","
B (3.26)
","
B- (2.85)
"
"Levkoff, Steven B.","
ECON 100C - Microeconomics C (D)
",SP19,120,"
72
","
95.8%
","
95.8%
","
7.39
","
B (3.30)
","
B- (2.85)
"
"Boomhower, Judson P","
ECON 100C - Microeconomics C (A)
",WI19,42,"
19
","
100.0%
","
100.0%
","
5.97
","
B+ (3.44)
","
B- (2.81)
"
"Boomhower, Judson P","
ECON 100C - Microeconomics C (B)
",WI19,46,"
13
","
90.0%
","
100.0%
","
6.10
","
B+ (3.40)
","
B- (2.81)
"
"Sinitsyn, Maxim","
ECON 100C - Microeconomics C (C)
",WI19,83,"
44
","
100.0%
","
92.9%
","
5.09
","
B+ (3.55)
","
B- (2.78)
"
"Sinitsyn, Maxim","
ECON 100C - Microeconomics C (A)
",FA18,141,"
33
","
79.3%
","
85.7%
","
5.05
","
B (3.10)
","
B- (2.71)
"
"Sinitsyn, Maxim","
ECON 100C - Microeconomics C (B)
",FA18,88,"
15
","
92.9%
","
78.6%
","
5.17
","
B (3.08)
","
B- (2.71)
"
"Levkoff, Steven B.","
ECON 100C - Microeconomics C (A)
",S218,70,"
48
","
91.7%
","
89.6%
","
7.73
","
B (3.08)
","
B- (2.80)
"
"Sinitsyn, Maxim","
ECON 100C - Microeconomics C (A)
",S118,69,"
15
","
100.0%
","
100.0%
","
7.70
","
B+ (3.60)
","
B- (2.71)
"
"Santamaria, Martin I","
ECON 100C - Microeconomics C (A)
",SP18,164,"
49
","
95.7%
","
97.8%
","
5.22
","
B+ (3.52)
","
B (3.04)
"
"Levkoff, Steven B.","
ECON 100C - Microeconomics C (B)
",SP18,190,"
100
","
92.8%
","
89.5%
","
6.73
","
B (3.28)
","
B- (2.96)
"
"Boomhower, Judson P","
ECON 100C - Microeconomics C (C)
",SP18,69,"
21
","
90.0%
","
85.0%
","
6.50
","
B+ (3.37)
","
B- (2.88)
"
"Sinitsyn, Maxim","
ECON 100C - Microeconomics C (A)
",WI18,113,"
32
","
93.3%
","
89.7%
","
5.30
","
B+ (3.31)
","
B- (2.91)
"
"Sinitsyn, Maxim","
ECON 100C - Microeconomics C (B)
",WI18,55,"
22
","
80.0%
","
95.0%
","
8.20
","
B (3.20)
","
B- (2.91)
"
"Sinitsyn, Maxim","
ECON 100C - Microeconomics C (A)
",FA17,148,"
49
","
95.7%
","
93.5%
","
6.18
","
B (3.27)
","
B- (2.80)
"
"Sinitsyn, Maxim","
ECON 100C - Microeconomics C (B)
",FA17,145,"
43
","
89.7%
","
89.5%
","
6.90
","
B+ (3.35)
","
B- (2.80)
"
"Levkoff, Steven B.","
ECON 100C - Microeconomics C (A)
",S217,97,"
29
","
96.4%
","
92.9%
","
7.86
","
B+ (3.35)
","
N/A
"
"Levkoff, Steven B.","
ECON 100C - Microeconomics C (A)
",S117,107,"
41
","
87.2%
","
94.9%
","
6.71
","
B (3.15)
","
B- (2.86)
"
"Levkoff, Steven B.","
ECON 100C - Microeconomics C (A)
",SP17,188,"
127
","
96.9%
","
96.1%
","
6.15
","
B+ (3.38)
","
B- (2.83)
"
"Levkoff, Steven B.","
ECON 100C - Microeconomics C (B)
",SP17,144,"
91
","
88.8%
","
93.3%
","
6.69
","
B (3.19)
","
B- (2.83)
"
"Sinitsyn, Maxim","
ECON 100C - Microeconomics C (A)
",WI17,154,"
85
","
95.2%
","
88.1%
","
5.39
","
B+ (3.33)
","
C+ (2.67)
"
"Levkoff, Steven B.","
ECON 100C - Microeconomics C (B)
",WI17,183,"
110
","
94.4%
","
98.1%
","
6.60
","
B+ (3.32)
","
B- (2.89)
"
"Levkoff, Steven B.","
ECON 100C - Microeconomics C (A)
",FA16,279,"
192
","
87.7%
","
84.0%
","
7.09
","
B (3.16)
","
B- (2.97)
"
"Levkoff, Steven B.","
ECON 100C - Microeconomics C (A)
",S216,91,"
59
","
84.5%
","
87.9%
","
7.45
","
B (3.21)
","
C+ (2.68)
"
"Sinitsyn, Maxim","
ECON 100C - Microeconomics C (A)
",S116,81,"
45
","
90.7%
","
93.0%
","
7.43
","
B+ (3.31)
","
B- (2.76)
"
"Levkoff, Steven B.","
ECON 100C - Microeconomics C (A)
",SP16,187,"
139
","
93.3%
","
97.0%
","
6.16
","
B+ (3.33)
","
B- (2.77)
"
"Levkoff, Steven B.","
ECON 100C - Microeconomics C (B)
",SP16,181,"
123
","
95.1%
","
97.5%
","
5.80
","
B (3.29)
","
B- (2.87)
"
"Sinitsyn, Maxim","
ECON 100C - Microeconomics C (A)
",WI16,164,"
101
","
89.9%
","
93.9%
","
6.11
","
B (3.24)
","
B- (2.77)
"
"Sinitsyn, Maxim","
ECON 100C - Microeconomics C (B)
",WI16,122,"
70
","
87.0%
","
89.9%
","
6.65
","
B (3.23)
","
B- (2.77)
"
"Santamaria, Martin I","
ECON 100C - Microeconomics C (A)
",FA15,119,"
24
","
86.4%
","
72.7%
","
5.83
","
B+ (3.38)
","
B- (2.80)
"
"Levkoff, Steven B.","
ECON 100C - Microeconomics C (B)
",FA15,250,"
196
","
89.7%
","
94.4%
","
6.79
","
B+ (3.32)
","
B- (2.98)
"
"Levkoff, Steven B.","
ECON 100C - Microeconomics C (A)
",S215,103,"
68
","
91.2%
","
91.2%
","
9.13
","
B (3.22)
","
B- (2.93)
"
"Sinitsyn, Maxim","
ECON 100C - Microeconomics C (A)
",S115,75,"
36
","
88.9%
","
86.1%
","
7.36
","
B+ (3.33)
","
C+ (2.66)
"
"Levkoff, Steven B.","
ECON 100C - Microeconomics C (A)
",SP15,208,"
89
","
91.8%
","
95.3%
","
5.70
","
B (3.30)
","
B- (2.87)
"
"Sinitsyn, Maxim","
ECON 100C - Microeconomics C (B)
",SP15,139,"
85
","
94.0%
","
95.2%
","
6.31
","
B (3.16)
","
B- (2.87)
"
"Sinitsyn, Maxim","
ECON 100C - Microeconomics C (A)
",WI15,184,"
98
","
93.9%
","
86.7%
","
5.46
","
B (3.15)
","
B- (2.78)
"
"Sinitsyn, Maxim","
ECON 100C - Microeconomics C (B)
",WI15,108,"
64
","
90.5%
","
90.5%
","
5.89
","
B (3.28)
","
B- (2.78)
"
"Levkoff, Steven B.","
ECON 100C - Microeconomics C (A)
",FA14,189,"
69
","
88.5%
","
95.1%
","
5.66
","
B+ (3.31)
","
B- (2.79)
"
"Tang, Yuan Emily","
ECON 100C - Microeconomics C (B)
",FA14,141,"
40
","
93.8%
","
100.0%
","
7.06
","
B+ (3.38)
","
B- (2.89)
"
"Levkoff, Steven B.","
ECON 100C - Microeconomics C (A)
",S214,113,"
25
","
92.0%
","
96.0%
","
9.06
","
B+ (3.68)
","
B- (2.74)
"
"Sinitsyn, Maxim","
ECON 100C - Microeconomics C (A)
",S114,58,"
41
","
97.5%
","
97.5%
","
6.70
","
B+ (3.38)
","
B- (2.74)
"
"Levkoff, Steven B.","
ECON 100C - Microeconomics C (A)
",SP14,200,"
70
","
95.5%
","
97.0%
","
6.31
","
B+ (3.45)
","
B- (2.93)
"
"Levkoff, Steven B.","
ECON 100C - Microeconomics C (B)
",SP14,107,"
47
","
95.6%
","
97.8%
","
5.59
","
B+ (3.50)
","
B- (2.93)
"
"Cullen, Julie","
ECON 100C - Microeconomics C (A)
",WI14,90,"
30
","
88.9%
","
85.2%
","
5.83
","
B+ (3.44)
","
C+ (2.51)
"
"Cullen, Julie","
ECON 100C - Microeconomics C (B)
",WI14,96,"
21
","
90.5%
","
95.2%
","
4.69
","
B- (2.95)
","
C+ (2.51)
"
"Sinitsyn, Maxim","
ECON 100C - Microeconomics C (C)
",WI14,52,"
37
","
94.6%
","
100.0%
","
4.34
","
B+ (3.46)
","
B- (2.83)
"
"Levkoff, Steven B.","
ECON 100C - Microeconomics C (A)
",FA13,269,"
77
","
97.3%
","
98.6%
","
6.28
","
B+ (3.42)
","
B- (2.97)
"
"Noel, Michael","
ECON 100C - Microeconomics C (A)
",S213,35,"
5
","
100.0%
","
100.0%
","
3.70
","
B+ (3.40)
","
B- (2.78)
"
"Levkoff, Steven B.","
ECON 100C - Microeconomics C (A)
",S113,100,"
23
","
95.7%
","
95.7%
","
6.41
","
B+ (3.38)
","
B- (2.91)
"
"Levkoff, Steven B.","
ECON 100C - Microeconomics C (A)
",SP13,64,"
24
","
100.0%
","
95.7%
","
4.50
","
B (3.26)
","
B- (2.83)
"
"Levkoff, Steven B.","
ECON 100C - Microeconomics C (B)
",SP13,236,"
94
","
95.7%
","
95.7%
","
6.09
","
B+ (3.34)
","
B- (2.83)
"
"Cullen, Julie","
ECON 100C - Microeconomics C (A)
",WI13,225,"
84
","
83.8%
","
81.3%
","
6.29
","
B (3.29)
","
C+ (2.68)
"
"Cullen, Julie","
ECON 100C - Microeconomics C (B)
",WI13,69,"
26
","
84.6%
","
84.6%
","
4.96
","
B+ (3.38)
","
C+ (2.68)
"
"Newhouse, Herbert S","
ECON 100C - Microeconomics C (A)
",FA12,269,"
79
","
93.1%
","
84.7%
","
6.13
","
B+ (3.35)
","
B- (2.84)
"
