Instructor,Course,Term,Enroll,Evals Made,Rcmnd Class,Rcmnd Instr,Study Hrs/wk,Avg Grade Expected,Avg Grade Received
"Balberg, Mira","
MMW 12 - Transforming Traditions (A)
",WI23,385,"
186
","
77.7%
","
98.8%
","
5.33
","
B+ (3.61)
","
B+ (3.56)
"
"Adamiak, Patrick John","
MMW 12 - Transforming Traditions (B)
",WI23,345,"
209
","
69.6%
","
97.3%
","
5.53
","
B+ (3.59)
","
B+ (3.44)
"
"Kelting, Edward William","
MMW 12 - Transforming Traditions (C)
",WI23,299,"
188
","
60.2%
","
96.5%
","
4.91
","
B+ (3.61)
","
B+ (3.61)
"
"Wood, Lauren Elizabeth","
MMW 12 - Classical & Medieval Tradition (A)
",S322,24,"
9
","
100.0%
","
100.0%
","
9.17
","
B+ (3.67)
","
B+ (3.30)
"
"Balberg, Mira","
MMW 12 - Classical & Medieval Tradition (A)
",WI22,384,"
231
","
75.8%
","
99.1%
","
5.69
","
A- (3.70)
","
B+ (3.61)
"
"Chang, Edmond Yi-Teh","
MMW 12 - Classical & Medieval Tradition (B)
",WI22,290,"
173
","
66.7%
","
81.0%
","
7.40
","
B+ (3.34)
","
B (3.22)
"
"Kelting, Edward William","
MMW 12 - Classical & Medieval Tradition (C)
",WI22,384,"
240
","
68.5%
","
97.4%
","
6.00
","
B+ (3.43)
","
B+ (3.47)
"
"Balberg, Mira","
MMW 12 - Classical & Medieval Tradition (A)
",WI21,342,"
173
","
83.0%
","
100.0%
","
6.27
","
A- (3.72)
","
B+ (3.66)
"
"Chang, Edmond Yi-Teh","
MMW 12 - Classical & Medieval Tradition (B)
",WI21,323,"
154
","
68.7%
","
96.6%
","
6.42
","
B+ (3.69)
","
B+ (3.55)
"
"Chang, Edmond Yi-Teh","
MMW 12 - Classical & Medieval Tradition (C)
",WI21,336,"
181
","
78.0%
","
98.3%
","
6.30
","
B+ (3.62)
","
B+ (3.50)
"
"Balberg, Mira","
MMW 12 - Classical & Medieval Tradition (A)
",WI20,373,"
190
","
70.9%
","
94.9%
","
5.36
","
B+ (3.41)
","
B+ (3.52)
"
"Chang, Edmond Yi-Teh","
MMW 12 - Classical & Medieval Tradition (B)
",WI20,383,"
200
","
63.7%
","
89.5%
","
6.54
","
B- (2.96)
","
B (3.27)
"
"Smarr, Janet L.","
MMW 12 - Classical & Medieval Tradition (C)
",WI20,313,"
174
","
62.5%
","
73.3%
","
5.65
","
B (3.28)
","
B+ (3.36)
"
"Goldstein, Paul S","
MMW 12 - Classical & Medieval Tradition (A)
",WI19,276,"
187
","
57.2%
","
64.9%
","
5.61
","
B (3.21)
","
B (3.10)
"
"Smarr, Janet L.","
MMW 12 - Classical & Medieval Tradition (B)
",WI19,403,"
312
","
58.1%
","
80.8%
","
6.47
","
B (3.12)
","
B (3.13)
"
"Herbst, Matthew","
MMW 12 - Classical & Medieval Tradition (C)
",WI19,375,"
284
","
73.9%
","
96.3%
","
7.52
","
B (3.20)
","
B (3.20)
"
