Instructor,Course,Term,Enroll,Evals Made,Rcmnd Class,Rcmnd Instr,Study Hrs/wk,Avg Grade Expected,Avg Grade Received
"Chen, Pei-Chia                     ","
CHIN 10CD - First Year Chinese III         (E)
",SP09,40,"
27
","
100.0%
","
100.0%
","
5.17
","
B+ (3.63)
","
B+ (3.48)
"
"He, Qian                           ","
CHIN 10CD - First Year Chinese III         (F)
",SP09,48,"
37
","
100.0%
","
100.0%
","
3.22
","
A- (3.74)
","
B+ (3.51)
"
"Wu, Di                             ","
CHIN 10CD - First Year Chinese III         (G)
",SP09,21,"
20
","
95.0%
","
89.5%
","
3.40
","
B+ (3.67)
","
A- (3.71)
"
"Wu, Di                             ","
CHIN 10CD - First Year Chinese III         (H)
",SP09,18,"
11
","
80.0%
","
100.0%
","
4.50
","
B+ (3.57)
","
N/A
"
"Cha, Samuel                        ","
CHIN 10CD - First Year Chinese III         (A)
",SU08,11,"
11
","
90.0%
","
100.0%
","
10.14
","
B+ (3.33)
","
N/A
"
"Chen, Pei-Chia                ","
CHIN 10CD - First Year Chinese III         (A)
",SP08,39,"
32
","
96.8%
","
100.0%
","
4.75
","
B+ (3.56)
","
B+ (3.42)
"
"He, Qian                      ","
CHIN 10CD - First Year Chinese III         (B)
",SP08,30,"
27
","
100.0%
","
100.0%
","
3.61
","
A- (3.71)
","
B+ (3.52)
"
"Cha, Samuel                   ","
CHIN 10CD - First Year Chinese III         (C)
",SP08,36,"
27
","
100.0%
","
100.0%
","
4.43
","
B+ (3.59)
","
B (3.12)
"
"Wang, Xiao                    ","
CHIN 10CD - First Year Chinese III         (D)
",SP08,29,"
22
","
90.9%
","
81.8%
","
4.23
","
B+ (3.60)
","
B+ (3.35)
"
"Chen, Pei-Chia                ","
CHIN 10CD - First Year Chinese III         (E)
",SP08,38,"
29
","
100.0%
","
100.0%
","
5.26
","
B+ (3.52)
","
B+ (3.42)
"
"He, Qian                      ","
CHIN 10CD - First Year Chinese III         (F)
",SP08,39,"
30
","
96.6%
","
100.0%
","
3.37
","
B+ (3.48)
","
B+ (3.52)
"
"Cha, Samuel                   ","
CHIN 10CD - First Year Chinese III         (H)
",SP08,35,"
32
","
100.0%
","
100.0%
","
4.18
","
B+ (3.45)
","
B (3.12)
"
