Instructor,Course,Term,Enroll,Evals Made,Rcmnd Class,Rcmnd Instr,Study Hrs/wk,Avg Grade Expected,Avg Grade Received
"Moran, Cathleen L.","
MGT 166 - Corp Social Responsibility (B)
",SP22,67,"
54
","
77.8%
","
72.2%
","
6.80
","
B (3.15)
","
B- (2.78)
"
"Moran, Cathleen L.","
MGT 166 - Corp Social Responsibility (C)
",SP22,40,"
27
","
81.5%
","
85.2%
","
5.31
","
B+ (3.40)
","
B (3.03)
"
"Moran, Cathleen L.","
MGT 166 - Corp Social Responsibility (A)
",WI22,70,"
62
","
90.3%
","
88.7%
","
6.60
","
B (3.29)
","
B (3.13)
"
"Moran, Cathleen L.","
MGT 166 - Corp Social Responsibility (B)
",WI22,63,"
62
","
82.3%
","
83.9%
","
5.47
","
B+ (3.32)
","
B (3.16)
"
"Moran, Cathleen L.","
MGT 166 - Corp Social Responsibility (C)
",WI22,36,"
34
","
85.3%
","
79.4%
","
6.32
","
B (3.12)
","
B (3.12)
"
"Moran, Cathleen L.","
MGT 166 - Corp Social Responsibility (A)
",FA21,64,"
56
","
87.3%
","
81.8%
","
5.04
","
B (3.25)
","
B- (2.87)
"
"Moran, Cathleen L.","
MGT 166 - Corp Social Responsibility (B)
",FA21,33,"
30
","
90.0%
","
76.7%
","
4.77
","
B (3.23)
","
B (3.22)
"
"Moran, Cathleen L.","
MGT 166 - Corp Social Responsibility (C)
",FA21,30,"
29
","
93.1%
","
89.7%
","
5.26
","
B+ (3.38)
","
B (3.24)
"
"Demill, Burritt","
MGT 166 - Corp Social Responsibility (D)
",FA21,93,"
87
","
97.7%
","
98.9%
","
5.10
","
A- (3.76)
","
B+ (3.68)
"
"Moran, Cathleen L.","
MGT 166 - Corp Social Responsibility (A)
",SP21,35,"
29
","
82.1%
","
89.3%
","
5.29
","
B+ (3.42)
","
B (3.11)
"
"Moran, Cathleen L.","
MGT 166 - Corp Social Responsibility (B)
",SP21,34,"
30
","
93.1%
","
93.1%
","
5.19
","
B+ (3.40)
","
B (3.21)
"
"Moran, Cathleen L.","
MGT 166 - Corp Social Responsibility (C)
",SP21,13,"
8
","
87.5%
","
87.5%
","
3.50
","
B+ (3.63)
","
N/A
"
"Shaffer, Lisa Robock","
MGT 166 - Corp Social Responsibility (D)
",SP21,83,"
43
","
75.6%
","
72.5%
","
6.21
","
A- (3.75)
","
B+ (3.62)
"
"Moran, Cathleen L.","
MGT 166 - Corp Social Responsibility (A)
",WI21,36,"
34
","
97.1%
","
91.2%
","
6.21
","
B+ (3.31)
","
B+ (3.36)
"
"Moran, Cathleen L.","
MGT 166 - Corp Social Responsibility (B)
",WI21,33,"
31
","
80.6%
","
87.1%
","
5.21
","
B+ (3.32)
","
B (3.17)
"
"Moran, Cathleen L.","
MGT 166 - Corp Social Responsibility (C)
",WI21,18,"
15
","
86.7%
","
80.0%
","
6.90
","
B+ (3.43)
","
N/A
"
"Shaffer, Lisa Robock","
MGT 166 - Corp Social Responsibility (D)
",WI21,84,"
45
","
93.0%
","
88.4%
","
5.15
","
A- (3.88)
","
A- (3.80)
"
"Moran, Cathleen L.","
MGT 166 - Corp Social Responsibility (A)
",FA20,39,"
36
","
91.7%
","
86.1%
","
6.00
","
B (3.03)
","
B- (2.87)
"
"Moran, Cathleen L.","
MGT 166 - Corp Social Responsibility (B)
",FA20,51,"
49
","
89.6%
","
89.6%
","
5.38
","
B (3.15)
","
B (3.03)
"
"Moran, Cathleen L.","
MGT 166 - Corp Social Responsibility (C)
",FA20,28,"
26
","
80.8%
","
76.9%
","
5.35
","
B (3.08)
","
B- (2.79)
"
"Demill, Burritt","
MGT 166 - Corp Social Responsibility (D)
",FA20,75,"
74
","
93.2%
","
98.6%
","
4.82
","
B+ (3.58)
","
B+ (3.56)
"
"Moran, Cathleen L.","
MGT 166 - Corp Social Responsibility (A)
",S120,58,"
49
","
79.6%
","
83.7%
","
7.44
","
B (3.25)
","
B (3.02)
"
"Moran, Cathleen L.","
MGT 166 - Corp Social Responsibility (A)
",SP20,76,"
33
","
75.0%
","
62.5%
","
5.38
","
B (3.29)
","
B+ (3.48)
"
"Moran, Cathleen L.","
MGT 166 - Corp Social Responsibility (B)
",SP20,46,"
20
","
90.0%
","
85.0%
","
4.50
","
B+ (3.40)
","
B+ (3.42)
"
"Demill, Burritt","
MGT 166 - Corp Social Responsibility (C)
",SP20,89,"
80
","
94.9%
","
97.5%
","
6.53
","
B+ (3.66)
","
A- (3.70)
"
"Shaffer, Lisa Robock","
MGT 166 - Corp Social Responsibility (D)
",SP20,30,"
18
","
94.4%
","
94.4%
","
3.39
","
A- (3.88)
","
A- (3.89)
"
"Moran, Cathleen L.","
MGT 166 - Corp Social Responsibility (A)
",WI20,71,"
59
","
79.3%
","
82.8%
","
5.20
","
B (3.14)
","
B (3.15)
"
"Moran, Cathleen L.","
MGT 166 - Corp Social Responsibility (B)
",WI20,66,"
61
","
88.3%
","
81.7%
","
5.07
","
B+ (3.41)
","
B (3.26)
"
"Moran, Cathleen L.","
MGT 166 - Corp Social Responsibility (C)
",WI20,65,"
59
","
86.4%
","
88.1%
","
5.69
","
B (3.29)
","
B (3.17)
"
"Shaffer, Lisa Robock","
MGT 166 - Corp Social Responsibility (D)
",WI20,37,"
24
","
95.8%
","
87.5%
","
5.98
","
B+ (3.57)
","
B+ (3.39)
"
"Moran, Cathleen L.","
MGT 166 - Corp Social Responsibility (A)
",FA19,74,"
74
","
87.8%
","
89.2%
","
4.58
","
B+ (3.31)
","
B (3.21)
"
"Moran, Cathleen L.","
MGT 166 - Corp Social Responsibility (B)
",FA19,77,"
73
","
90.4%
","
88.9%
","
4.97
","
B+ (3.32)
","
B (3.16)
"
"Demill, Burritt","
MGT 166 - Corp Social Responsibility (C)
",FA19,87,"
87
","
93.1%
","
93.1%
","
4.87
","
B+ (3.62)
","
B+ (3.63)
"
"Moran, Cathleen L.","
MGT 166 - Corp Social Responsibility (A)
",SP19,72,"
70
","
82.9%
","
88.6%
","
4.84
","
B+ (3.30)
","
B (3.23)
"
"Moran, Cathleen L.","
MGT 166 - Corp Social Responsibility (B)
",SP19,79,"
70
","
88.4%
","
87.0%
","
5.15
","
B (3.25)
","
B (3.23)
"
"Moran, Cathleen L.","
MGT 166 - Corp Social Responsibility (C)
",SP19,63,"
63
","
85.7%
","
87.1%
","
4.72
","
B+ (3.31)
","
B (3.23)
"
"Moran, Cathleen L.","
MGT 166 - Corp Social Responsibility (A)
",WI19,72,"
69
","
92.8%
","
91.3%
","
5.46
","
B (3.25)
","
B (3.12)
"
"Moran, Cathleen L.","
MGT 166 - Corp Social Responsibility (B)
",WI19,69,"
64
","
90.6%
","
92.2%
","
5.41
","
B (3.27)
","
B (3.12)
"
"Moran, Cathleen L.","
MGT 166 - Corp Social Responsibility (C)
",WI19,65,"
62
","
88.5%
","
91.8%
","
5.52
","
B (3.30)
","
B (3.12)
"
"Shaffer, Lisa Robock","
MGT 166 - Corp Social Responsibility (D)
",WI19,78,"
45
","
82.2%
","
84.4%
","
6.32
","
B (3.22)
","
C+ (2.62)
"
"Moran, Cathleen L.","
MGT 166 - Corp Social Responsibility (A)
",FA18,58,"
54
","
85.2%
","
77.8%
","
4.57
","
B (3.26)
","
B (3.09)
"
"Moran, Cathleen L.","
MGT 166 - Corp Social Responsibility (B)
",FA18,71,"
64
","
89.1%
","
85.9%
","
4.72
","
B+ (3.34)
","
B (3.09)
"
"Moran, Cathleen L.","
MGT 166 - Corp Social Responsibility (C)
",FA18,58,"
58
","
91.4%
","
84.5%
","
5.53
","
B (3.28)
","
B (3.09)
"
"Shaffer, Lisa Robock","
MGT 166 - Corp Social Responsibility (D)
",FA18,71,"
45
","
91.1%
","
97.8%
","
5.83
","
B+ (3.58)
","
B- (2.94)
"
"Moran, Cathleen L.","
MGT 166 - Corp Social Responsibility (A)
",SP18,71,"
67
","
86.6%
","
88.1%
","
5.31
","
B (3.27)
","
B (3.14)
"
"Moran, Cathleen L.","
MGT 166 - Corp Social Responsibility (B)
",SP18,72,"
63
","
76.2%
","
76.2%
","
6.31
","
B (3.19)
","
B (3.14)
"
"Moran, Cathleen L.","
MGT 166 - Corp Social Responsibility (C)
",SP18,72,"
66
","
87.9%
","
89.4%
","
5.33
","
B (3.23)
","
B (3.14)
"
"Moran, Cathleen L.","
MGT 166 - Corp Social Responsibility (A)
",WI18,64,"
71
","
84.5%
","
83.1%
","
4.81
","
B (3.29)
","
B (3.23)
"
"Moran, Cathleen L.","
MGT 166 - Corp Social Responsibility (B)
",WI18,64,"
66
","
92.4%
","
92.4%
","
5.73
","
B (3.26)
","
B (3.23)
"
"Moran, Cathleen L.","
MGT 166 - Corp Social Responsibility (C)
",WI18,71,"
70
","
75.7%
","
75.7%
","
4.68
","
B (3.23)
","
B (3.23)
"
"Moran, Cathleen L.","
MGT 166 - Corp Social Responsibility (A)
",FA17,78,"
72
","
73.6%
","
71.8%
","
6.50
","
B (3.18)
","
B (3.04)
"
"Moran, Cathleen L.","
MGT 166 - Corp Social Responsibility (B)
",FA17,74,"
72
","
83.3%
","
80.6%
","
6.33
","
B (3.26)
","
B (3.04)
"
"Moran, Cathleen L.","
MGT 166 - Corp Social Responsibility (C)
",FA17,74,"
66
","
81.8%
","
80.3%
","
5.64
","
B (3.17)
","
B (3.04)
"
"Moran, Cathleen L.","
MGT 166 - Corp Social Responsibility (A)
",SP17,70,"
64
","
92.2%
","
89.1%
","
5.42
","
B (3.29)
","
B (3.07)
"
"Moran, Cathleen L.","
MGT 166 - Corp Social Responsibility (B)
",SP17,70,"
68
","
89.7%
","
85.3%
","
5.52
","
B+ (3.36)
","
B (3.07)
"
"Moran, Cathleen L.","
MGT 166 - Corp Social Responsibility (A)
",WI17,75,"
64
","
93.8%
","
92.2%
","
5.55
","
B (3.28)
","
B (3.07)
"
"Moran, Cathleen L.","
MGT 166 - Corp Social Responsibility (B)
",WI17,67,"
70
","
77.1%
","
71.4%
","
5.48
","
B (3.16)
","
B (3.07)
"
"Moran, Cathleen L.","
MGT 166 - Corp Social Responsibility (A)
",FA16,76,"
71
","
90.1%
","
84.5%
","
5.84
","
B+ (3.31)
","
B (3.19)
"
"Moran, Cathleen L.","
MGT 166 - Corp Social Responsibility (B)
",FA16,51,"
69
","
92.8%
","
87.0%
","
5.50
","
B (3.21)
","
B (3.19)
"
"Moran, Cathleen L.","
MGT 166 - Corp Social Responsibility (A)
",SP16,77,"
74
","
83.8%
","
87.8%
","
5.18
","
B+ (3.40)
","
B (3.19)
"
"Moran, Cathleen L.","
MGT 166 - Corp Social Responsibility (B)
",SP16,74,"
71
","
91.5%
","
93.0%
","
5.47
","
B+ (3.42)
","
B (3.19)
"
"Moran, Cathleen L.","
MGT 166 - Corp Social Responsibility (A)
",WI16,62,"
60
","
90.0%
","
85.0%
","
4.87
","
B+ (3.32)
","
B (3.16)
"
"Moran, Cathleen L.","
MGT 166 - Corp Social Responsibility (B)
",WI16,57,"
55
","
83.6%
","
83.6%
","
5.31
","
B+ (3.47)
","
B (3.16)
"
"Moran, Cathleen L.","
MGT 166 - Corp Social Responsibility (A)
",FA15,66,"
64
","
85.7%
","
84.1%
","
4.66
","
B+ (3.32)
","
B- (3.00)
"
"Moran, Cathleen L.","
MGT 166 - Corp Social Responsibility (B)
",FA15,62,"
58
","
87.9%
","
89.7%
","
6.05
","
B+ (3.43)
","
B- (3.00)
"
"Moran, Cathleen L.","
MGT 166 - Corp Social Responsibility (A)
",SP15,61,"
58
","
87.9%
","
93.1%
","
4.53
","
B+ (3.41)
","
B (3.24)
"
"Moran, Cathleen L.","
MGT 166 - Corp Social Responsibility (B)
",SP15,58,"
52
","
90.4%
","
90.4%
","
4.50
","
B (3.25)
","
B (3.24)
"
"Moran, Cathleen L.","
MGT 166 - Corp Social Responsibility (A)
",WI15,50,"
46
","
88.9%
","
91.1%
","
5.66
","
B+ (3.40)
","
B (3.13)
"
"Moran, Cathleen L.","
MGT 166 - Corp Social Responsibility (B)
",WI15,34,"
35
","
77.1%
","
85.7%
","
5.76
","
B (3.26)
","
B (3.13)
"
"Moran, Cathleen L.","
MGT 166 - Corp Social Responsibility (A)
",FA14,50,"
59
","
82.8%
","
89.7%
","
5.29
","
B+ (3.30)
","
B (3.06)
"
"Moran, Cathleen L.","
MGT 166 - Corp Social Responsibility (B)
",FA14,52,"
53
","
90.6%
","
94.3%
","
5.25
","
B+ (3.43)
","
B (3.06)
"
"Moran, Cathleen L.","
MGT 166 - Corp Social Responsibility (A)
",SP14,72,"
63
","
77.8%
","
77.8%
","
5.60
","
B+ (3.32)
","
B (3.22)
"
"Moran, Cathleen L.","
MGT 166 - Corp Social Responsibility (B)
",SP14,55,"
50
","
94.0%
","
90.0%
","
4.86
","
B (3.21)
","
B (3.22)
"
"Moran, Cathleen L.","
MGT 166 - Corp Social Responsibility (A)
",WI14,55,"
49
","
81.6%
","
83.7%
","
4.50
","
B+ (3.38)
","
B (3.13)
"
"Moran, Cathleen L.","
MGT 166 - Corp Social Responsibility (B)
",WI14,45,"
42
","
92.9%
","
76.2%
","
4.60
","
B+ (3.33)
","
B (3.13)
"
"Moran, Cathleen L.","
MGT 166 - Corp Social Responsibility (A)
",FA13,69,"
61
","
88.1%
","
89.8%
","
4.30
","
B+ (3.48)
","
B- (2.86)
"
"Moran, Cathleen L.","
MGT 166 - Corp Social Responsibility (B)
",FA13,38,"
48
","
87.5%
","
93.8%
","
6.29
","
B+ (3.32)
","
B- (2.86)
"
"Moran, Cathleen L.","
MGT 166 - Corp Social Responsibility (A)
",SP13,68,"
64
","
90.6%
","
85.9%
","
4.63
","
A- (3.70)
","
B- (2.96)
"
"Shaffer, Lisa Robock","
MGT 166 - Ethic/Corporate Responsibility (A)
",WI13,71,"
31
","
77.4%
","
58.1%
","
3.79
","
B (3.28)
","
B (3.14)
"
"Moran, Cathleen L.","
MGT 166 - Ethic/Corporate Responsibility (B)
",WI13,44,"
44
","
88.4%
","
88.4%
","
5.64
","
B+ (3.49)
","
B (3.21)
"
"Moran, Cathleen L.","
MGT 166 - Ethic/Corporate Responsibility (A)
",FA12,47,"
38
","
86.5%
","
86.5%
","
5.26
","
B+ (3.54)
","
B (3.08)
"
"Shaffer, Lisa Robock               ","
MGT 166 - Ethic/Corporate Responsibility (A)
",FA10,65,"
50
","
93.8%
","
87.2%
","
3.93
","
A- (3.82)
","
A- (3.73)
"
"Shaffer, Lisa Robock               ","
MGT 166 - Ethic/Corporate Responsibility (A)
",SP10,67,"
44
","
95.3%
","
95.5%
","
5.68
","
A- (3.76)
","
B+ (3.37)
"
"Shaffer, Lisa Robock               ","
MGT 166 - Ethic/Corporate Responsibility (A)
",WI10,59,"
26
","
96.2%
","
72.0%
","
3.94
","
A- (3.80)
","
B+ (3.56)
"
"Shaffer, Lisa Robock               ","
MGT 166 - Ethic/Corporate Responsibility (A)
",FA09,39,"
40
","
94.6%
","
94.6%
","
4.10
","
B+ (3.69)
","
B+ (3.43)
"
"Moran, Cathleen L.                 ","
MGT 166 - Ethic/Corporate Responsibility (A)
",SP09,50,"
40
","
92.3%
","
94.7%
","
3.32
","
B+ (3.51)
","
B+ (3.33)
"
"Moran, Cathleen L.","
MGT 166 - Ethic/Corporate Responsibility (A)
",WI09,65,"
37
","
90.9%
","
81.8%
","
3.22
","
B+ (3.47)
","
B (3.26)
"
