Instructor,Course,Term,Enroll,Evals Made,Rcmnd Class,Rcmnd Instr,Study Hrs/wk,Avg Grade Expected,Avg Grade Received
"Binder, Amy                        ","
SOCI 87 - Freshman Seminar               (A)
",WI10,14,"
9
","
100.0%
","
88.9%
","
1.17
","
N/A
","
N/A
"
"Blair-Loy, Mary                    ","
SOCI 87 - Freshman Seminar               (A)
",FA09,12,"
12
","
91.7%
","
91.7%
","
1.83
","
A (4.00)
","
N/A
"
"Binder, Amy                        ","
SOCI 87 - Freshman Seminar               (B)
",FA09,17,"
16
","
100.0%
","
100.0%
","
0.75
","
A (4.00)
","
N/A
"
"Haydu, Jeffrey Miles               ","
SOCI 87 - Freshman Seminar               (C)
",FA09,14,"
13
","
92.3%
","
100.0%
","
0.50
","
A (4.00)
","
N/A
"
"Linton, April                      ","
SOCI 87 - Freshman Seminar               (E)
",FA09,15,"
16
","
93.8%
","
93.8%
","
1.50
","
N/A
","
N/A
"
"Blair-Loy, Mary                    ","
SOCI 87 - Freshman Seminar               (E)
",SP09,10,"
8
","
100.0%
","
100.0%
","
1.00
","
A (4.00)
","
N/A
"
"Binder, Amy","
SOCI 87 - Freshman Seminar               (A)
",WI09,16,"
16
","
100.0%
","
100.0%
","
0.88
","
B+ (3.50)
","
N/A
"
"Blair-Loy, Mary                    ","
SOCI 87 - Freshman Seminar               (A)
",FA08,16,"
15
","
73.3%
","
86.7%
","
1.03
","
A (4.00)
","
N/A
"
"Binder, Amy                        ","
SOCI 87 - Freshman Seminar               (B)
",FA08,11,"
11
","
100.0%
","
100.0%
","
1.23
","
N/A
","
N/A
"
"Linton, April                      ","
SOCI 87 - Freshman Seminar               (C)
",FA08,13,"
13
","
92.3%
","
100.0%
","
0.96
","
B+ (3.67)
","
N/A
"
"Blair-Loy, Mary               ","
SOCI 87 - Freshman Seminar               (A)
",SP08,13,"
11
","
100.0%
","
100.0%
","
1.23
","
N/A
","
N/A
"
"Linton, April                 ","
SOCI 87 - Freshman Seminar               (A)
",WI08,13,"
13
","
100.0%
","
100.0%
","
1.12
","
A (4.00)
","
N/A
"
"Binder, Amy                   ","
SOCI 87 - Freshman Seminar               (A)
",FA07,20,"
15
","
100.0%
","
100.0%
","
0.77
","
A (4.00)
","
N/A
"
