Instructor,Course,Term,Enroll,Evals Made,Rcmnd Class,Rcmnd Instr,Study Hrs/wk,Avg Grade Expected,Avg Grade Received
"Ramachandran, Nandagopal","
MATH 20D - Intro/Differential Equations (A)
",SP23,135,"
54
","
94.1%
","
92.2%
","
5.67
","
B+ (3.65)
","
B+ (3.38)
"
"Lee, Kisun","
MATH 20D - Intro/Differential Equations (B)
",SP23,191,"
154
","
97.4%
","
100.0%
","
6.11
","
B+ (3.60)
","
B+ (3.34)
"
"McGlade, Finley Desmond MacIver","
MATH 20D - Intro/Differential Equations (C)
",SP23,174,"
77
","
61.1%
","
40.3%
","
9.10
","
B (3.28)
","
B (3.29)
"
"Gambheera Arachchige, Rusiru","
MATH 20D - Intro/Differential Equations (A)
",WI23,57,"
24
","
87.5%
","
79.2%
","
5.92
","
B+ (3.58)
","
B (3.03)
"
"Hammock, Frances H","
MATH 20D - Intro/Differential Equations (B)
",WI23,183,"
58
","
88.7%
","
92.0%
","
6.87
","
B+ (3.39)
","
B- (2.79)
"
"Lee, Kisun","
MATH 20D - Intro/Differential Equations (C)
",WI23,207,"
168
","
93.4%
","
97.0%
","
5.91
","
B+ (3.38)
","
B (3.21)
"
"Bach, Quang Tran","
MATH 20D - Intro/Differential Equations (D)
",WI23,183,"
93
","
91.0%
","
89.8%
","
6.93
","
B+ (3.53)
","
B (3.01)
"
"Lee, Kisun","
MATH 20D - Intro/Differential Equations (A)
",FA22,214,"
88
","
95.3%
","
96.5%
","
6.90
","
B+ (3.42)
","
B (3.02)
"
"Lee, Kisun","
MATH 20D - Intro/Differential Equations (B)
",FA22,285,"
120
","
94.8%
","
95.7%
","
6.77
","
B (3.29)
","
B (3.19)
"
"Ramachandran, Nandagopal","
MATH 20D - Intro/Differential Equations (C)
",FA22,143,"
45
","
97.7%
","
90.9%
","
6.22
","
B+ (3.67)
","
B+ (3.34)
"
"Bach, Quang Tran","
MATH 20D - Intro/Differential Equations (A)
",S222,33,"
6
","
83.3%
","
83.3%
","
7.50
","
B (3.00)
","
C+ (2.38)
"
"Bach, Quang Tran","
MATH 20D - Intro/Differential Equations (B)
",S222,40,"
7
","
100.0%
","
100.0%
","
9.36
","
B (3.29)
","
B- (2.84)
"
"Tran, Brian Kha","
MATH 20D - Intro/Differential Equations (A)
",S122,74,"
49
","
87.8%
","
83.7%
","
8.66
","
B+ (3.46)
","
B+ (3.35)
"
"Hammock, Frances H","
MATH 20D - Intro/Differential Equations (A)
",SP22,216,"
86
","
88.2%
","
81.2%
","
6.98
","
B+ (3.43)
","
B- (2.84)
"
"Um, Ko Woon","
MATH 20D - Intro/Differential Equations (B)
",SP22,161,"
68
","
91.2%
","
80.3%
","
7.41
","
B+ (3.44)
","
B- (2.81)
"
"Tu, Yucheng","
MATH 20D - Intro/Differential Equations (C)
",SP22,250,"
100
","
91.8%
","
96.9%
","
5.85
","
B+ (3.64)
","
B+ (3.31)
"
"Tu, Yucheng","
MATH 20D - Intro/Differential Equations (A)
",WI22,223,"
102
","
95.8%
","
100.0%
","
5.62
","
A- (3.71)
","
B+ (3.55)
"
"Um, Ko Woon","
MATH 20D - Intro/Differential Equations (B)
",WI22,185,"
91
","
86.4%
","
87.5%
","
6.98
","
B+ (3.42)
","
B- (2.85)
"
"Lee, Kisun","
MATH 20D - Intro/Differential Equations (C)
",WI22,199,"
100
","
97.9%
","
97.9%
","
6.85
","
B+ (3.50)
","
B+ (3.38)
"
"Brust, Johannes Joachim","
MATH 20D - Intro/Differential Equations (D)
",WI22,135,"
89
","
85.4%
","
75.3%
","
6.03
","
B+ (3.45)
","
B (3.00)
"
"Lee, Kisun","
MATH 20D - Intro/Differential Equations (A)
",FA21,186,"
152
","
89.4%
","
93.4%
","
7.92
","
B (3.21)
","
B (3.28)
"
"Tu, Yucheng","
MATH 20D - Intro/Differential Equations (B)
",FA21,250,"
180
","
94.9%
","
96.6%
","
5.51
","
B+ (3.60)
","
B+ (3.32)
"
"Vavalis, Emmanuel","
MATH 20D - Intro/Differential Equations (C)
",FA21,102,"
48
","
59.6%
","
43.5%
","
8.11
","
B (3.11)
","
C+ (2.59)
"
"Vavalis, Emmanuel","
MATH 20D - Intro/Differential Equations (A)
",S221,103,"
23
","
73.9%
","
56.5%
","
8.77
","
B+ (3.57)
","
B+ (3.39)
"
"Zhang, Yuming","
MATH 20D - Intro/Differential Equations (A)
",S121,82,"
24
","
54.2%
","
50.0%
","
9.25
","
B (3.25)
","
B (3.02)
"
"Alberts, Brandon","
MATH 20D - Intro/Differential Equations (A)
",SP21,166,"
142
","
84.5%
","
91.5%
","
7.45
","
B (3.21)
","
B- (2.99)
"
"Xiao, Ming","
MATH 20D - Intro/Differential Equations (B)
",SP21,292,"
134
","
95.5%
","
94.7%
","
6.30
","
A- (3.77)
","
B+ (3.48)
"
"Roberts, Justin Deritter","
MATH 20D - Intro/Differential Equations (C)
",SP21,215,"
91
","
94.3%
","
85.2%
","
6.11
","
B+ (3.60)
","
B+ (3.38)
"
"Alberts, Brandon","
MATH 20D - Intro/Differential Equations (A)
",WI21,122,"
111
","
82.9%
","
90.1%
","
8.52
","
B+ (3.41)
","
B- (2.88)
"
"Tamam, Nattalie","
MATH 20D - Intro/Differential Equations (B)
",WI21,176,"
84
","
80.5%
","
68.3%
","
7.72
","
B+ (3.42)
","
B- (2.99)
"
"Lee, Kisun","
MATH 20D - Intro/Differential Equations (C)
",WI21,189,"
161
","
87.0%
","
88.8%
","
7.54
","
B+ (3.34)
","
B+ (3.60)
"
"Vavalis, Emmanuel","
MATH 20D - Intro/Differential Equations (D)
",WI21,152,"
88
","
50.6%
","
16.3%
","
6.98
","
B+ (3.40)
","
B+ (3.39)
"
"Zhang, Yuming","
MATH 20D - Intro/Differential Equations (A)
",FA20,143,"
123
","
71.1%
","
55.4%
","
7.28
","
B (3.10)
","
B (3.16)
"
"Um, Ko Woon","
MATH 20D - Intro/Differential Equations (B)
",FA20,215,"
98
","
94.7%
","
93.5%
","
6.96
","
B+ (3.53)
","
B (3.12)
"
"Zhang, Yuming","
MATH 20D - Intro/Differential Equations (C)
",FA20,91,"
68
","
82.4%
","
61.8%
","
6.56
","
B (3.22)
","
B- (2.86)
"
"Vavalis, Emmanuel","
MATH 20D - Intro/Differential Equations (D)
",FA20,154,"
74
","
54.9%
","
45.7%
","
6.22
","
B- (2.85)
","
B (3.05)
"
"Um, Ko Woon","
MATH 20D - Intro/Differential Equations (A)
",S220,112,"
35
","
97.0%
","
93.9%
","
9.53
","
B+ (3.62)
","
B+ (3.36)
"
"Zhong, Suhan","
MATH 20D - Intro/Differential Equations (B)
",S220,36,"
5
","
80.0%
","
80.0%
","
9.70
","
A- (3.80)
","
B (3.16)
"
"Mohanty, Sara","
MATH 20D - Intro/Differential Equations (A)
",S120,99,"
18
","
77.8%
","
66.7%
","
8.61
","
B+ (3.56)
","
C+ (2.69)
"
"Hammock, Frances H","
MATH 20D - Intro/Differential Equations (A)
",SP20,220,"
104
","
94.8%
","
97.9%
","
7.30
","
A- (3.80)
","
B+ (3.64)
"
"Jiang, Zonglin","
MATH 20D - Intro/Differential Equations (B)
",SP20,147,"
63
","
66.1%
","
55.2%
","
8.23
","
B (3.27)
","
B+ (3.32)
"
"Kitsela, Roman","
MATH 20D - Intro/Differential Equations (C)
",SP20,219,"
98
","
78.9%
","
72.0%
","
10.63
","
B+ (3.56)
","
A- (3.75)
"
"Um, Ko Woon","
MATH 20D - Intro/Differential Equations (A)
",WI20,206,"
101
","
88.9%
","
88.8%
","
6.32
","
B+ (3.42)
","
B- (2.97)
"
"Yang, Zi","
MATH 20D - Intro/Differential Equations (B)
",WI20,191,"
83
","
91.0%
","
82.1%
","
5.56
","
B+ (3.65)
","
B (3.11)
"
"Ben-Ezra, David El-Chai","
MATH 20D - Intro/Differential Equations (C)
",WI20,232,"
94
","
90.1%
","
96.7%
","
7.11
","
B+ (3.41)
","
B+ (3.44)
"
"Zhang, Yuming","
MATH 20D - Intro/Differential Equations (D)
",WI20,138,"
56
","
90.6%
","
66.0%
","
5.93
","
B+ (3.40)
","
B (3.17)
"
"Bowers, Adam R.","
MATH 20D - Intro/Differential Equations (A)
",FA19,233,"
191
","
93.2%
","
95.2%
","
7.58
","
B+ (3.37)
","
B- (2.95)
"
"Ciotti, Benjamin","
MATH 20D - Intro/Differential Equations (B)
",FA19,130,"
58
","
90.4%
","
84.3%
","
7.90
","
B (3.16)
","
C+ (2.39)
"
"Deng, Yanxia","
MATH 20D - Intro/Differential Equations (C)
",FA19,154,"
57
","
85.2%
","
87.0%
","
6.99
","
B+ (3.47)
","
B- (2.74)
"
"Perkins, Rudolph Bronson","
MATH 20D - Intro/Differential Equations (D)
",FA19,177,"
79
","
81.1%
","
81.1%
","
7.67
","
B (3.13)
","
B- (2.70)
"
"Tu, Yucheng","
MATH 20D - Intro/Differential Equations (A)
",S219,100,"
37
","
91.4%
","
97.1%
","
6.67
","
B+ (3.62)
","
B (3.04)
"
"Kitsela, Roman","
MATH 20D - Intro/Differential Equations (A)
",S119,132,"
51
","
91.5%
","
95.7%
","
6.83
","
B+ (3.48)
","
B- (2.86)
"
"Behzadan, Ali","
MATH 20D - Intro/Differential Equations (A)
",SP19,146,"
70
","
93.7%
","
87.3%
","
6.06
","
B+ (3.44)
","
B (3.13)
"
"Um, Ko Woon","
MATH 20D - Intro/Differential Equations (B)
",SP19,230,"
105
","
88.9%
","
92.8%
","
5.50
","
B+ (3.40)
","
C+ (2.64)
"
"Strahl, Perry Robert","
MATH 20D - Intro/Differential Equations (C)
",SP19,244,"
162
","
87.3%
","
75.2%
","
5.68
","
B+ (3.51)
","
B- (2.80)
"
"Hammock, Frances H","
MATH 20D - Intro/Differential Equations (A)
",WI19,199,"
109
","
93.9%
","
94.8%
","
6.08
","
B+ (3.60)
","
B- (2.82)
"
