Instructor,Course,Term,Enroll,Evals Made,Rcmnd Class,Rcmnd Instr,Study Hrs/wk,Avg Grade Expected,Avg Grade Received
"Kongsgaard, Daniel","
MATH 20E - Vector Calculus (A)
",SP23,208,"
155
","
95.5%
","
99.4%
","
5.33
","
B+ (3.57)
","
B+ (3.32)
"
"Bach, Quang Tran","
MATH 20E - Vector Calculus (B)
",SP23,189,"
65
","
86.9%
","
89.8%
","
5.83
","
B+ (3.37)
","
B- (2.72)
"
"Ohm, Ko Woon","
MATH 20E - Vector Calculus (C)
",SP23,195,"
64
","
82.8%
","
81.0%
","
6.75
","
B (3.19)
","
C+ (2.49)
"
"Eggers, John Dietrich","
MATH 20E - Vector Calculus (A)
",WI23,248,"
110
","
83.3%
","
87.0%
","
8.06
","
B+ (3.43)
","
B- (2.98)
"
"Kongsgaard, Daniel","
MATH 20E - Vector Calculus (B)
",WI23,272,"
213
","
91.0%
","
91.0%
","
5.68
","
B+ (3.47)
","
B- (2.98)
"
"Eggers, John Dietrich","
MATH 20E - Vector Calculus (A)
",FA22,238,"
89
","
82.8%
","
93.1%
","
7.70
","
B+ (3.34)
","
B (3.20)
"
"Kongsgaard, Daniel","
MATH 20E - Vector Calculus (B)
",FA22,231,"
175
","
93.1%
","
96.0%
","
5.85
","
B+ (3.46)
","
B (3.08)
"
"Ganguly, Soumya","
MATH 20E - Vector Calculus (C)
",FA22,193,"
64
","
91.7%
","
83.3%
","
6.84
","
B+ (3.59)
","
B+ (3.57)
"
"Tran, Khoa Dang","
MATH 20E - Vector Calculus (A)
",S222,93,"
30
","
88.9%
","
100.0%
","
9.09
","
B+ (3.50)
","
B (3.15)
"
"Ganguly, Soumya","
MATH 20E - Vector Calculus (A)
",S122,45,"
15
","
78.6%
","
92.9%
","
11.21
","
B (3.21)
","
B- (2.99)
"
"Ciotti, Benjamin","
MATH 20E - Vector Calculus (B)
",S122,31,"
8
","
100.0%
","
87.5%
","
8.75
","
B (3.13)
","
C+ (2.48)
"
"Higgins, Zachary Douglas","
MATH 20E - Vector Calculus (A)
",SP22,111,"
39
","
97.4%
","
97.4%
","
6.87
","
B+ (3.51)
","
B (3.17)
"
"Um, Ko Woon","
MATH 20E - Vector Calculus (B)
",SP22,222,"
81
","
74.0%
","
71.1%
","
7.35
","
B (3.13)
","
C+ (2.60)
"
"Tu, Yucheng","
MATH 20E - Vector Calculus (C)
",SP22,288,"
124
","
83.5%
","
93.4%
","
6.95
","
B+ (3.55)
","
B+ (3.35)
"
"Roberts, Justin Deritter","
MATH 20E - Vector Calculus (A)
",WI22,280,"
128
","
79.8%
","
85.1%
","
7.70
","
B (3.17)
","
B- (2.86)
"
"Um, Ko Woon","
MATH 20E - Vector Calculus (B)
",WI22,187,"
77
","
82.4%
","
90.3%
","
7.95
","
B (3.10)
","
C+ (2.58)
"
"Tran, Brian Kha","
MATH 20E - Vector Calculus (A)
",FA21,226,"
150
","
97.3%
","
96.6%
","
7.02
","
B+ (3.61)
","
B+ (3.47)
"
"Roberts, Justin Deritter","
MATH 20E - Vector Calculus (B)
",FA21,244,"
102
","
68.3%
","
74.0%
","
8.94
","
B (3.07)
","
B- (2.79)
"
"Fulek, Radoslav","
MATH 20E - Vector Calculus (C)
",FA21,276,"
175
","
87.5%
","
69.6%
","
6.37
","
B+ (3.65)
","
A- (3.73)
"
"Ciotti, Benjamin","
MATH 20E - Vector Calculus (A)
",S221,101,"
28
","
64.3%
","
59.3%
","
11.07
","
B- (2.81)
","
C+ (2.43)
"
"Ciotti, Benjamin","
MATH 20E - Vector Calculus (A)
",S121,99,"
25
","
76.0%
","
52.0%
","
10.98
","
B (3.28)
","
B- (2.76)
"
"Um, Ko Woon","
MATH 20E - Vector Calculus (A)
",SP21,260,"
112
","
78.2%
","
88.2%
","
7.73
","
B+ (3.33)
","
B (3.12)
"
"Pillai, Mohandas K","
MATH 20E - Vector Calculus (B)
",SP21,197,"
83
","
82.7%
","
76.5%
","
6.57
","
B+ (3.45)
","
B (3.27)
"
"Ciotti, Benjamin","
MATH 20E - Vector Calculus (C)
",SP21,84,"
33
","
74.2%
","
61.3%
","
6.57
","
B+ (3.32)
","
B (3.27)
"
"Lebl, Jiri","
MATH 20E - Vector Calculus (A)
",WI21,184,"
85
","
69.5%
","
48.1%
","
7.63
","
B (3.25)
","
B+ (3.35)
"
"Roberts, Justin Deritter","
MATH 20E - Vector Calculus (B)
",WI21,207,"
109
","
89.6%
","
91.3%
","
7.27
","
B+ (3.51)
","
B (3.12)
"
"Pillai, Mohandas K","
MATH 20E - Vector Calculus (C)
",WI21,87,"
42
","
75.6%
","
68.3%
","
7.50
","
B (3.29)
","
B (3.04)
"
"Roberts, Justin Deritter","
MATH 20E - Vector Calculus (A)
",FA20,218,"
118
","
88.9%
","
96.5%
","
8.14
","
B+ (3.54)
","
B (3.01)
"
"Wenzl, Hans G","
MATH 20E - Vector Calculus (B)
",FA20,204,"
80
","
80.0%
","
66.2%
","
7.30
","
B (3.09)
","
B- (2.85)
"
