Instructor,Course,Term,Enroll,Evals Made,Rcmnd Class,Rcmnd Instr,Study Hrs/wk,Avg Grade Expected,Avg Grade Received
"Algaze, Guillermo","
CAT 2 - Culture, Art & Technology 2 (A)
",WI23,209,"
130
","
85.9%
","
89.0%
","
3.97
","
B+ (3.67)
","
A- (3.76)
"
"Bronstein, Phoebe Malan","
CAT 2 - Culture, Art & Technology 2 (B)
",WI23,300,"
253
","
82.5%
","
92.5%
","
4.28
","
B+ (3.68)
","
B+ (3.53)
"
"Marchisotto, Jennifer Anne","
CAT 2 - Culture, Art & Technology 2 (C)
",WI23,179,"
154
","
88.7%
","
96.7%
","
3.42
","
A- (3.73)
","
A- (3.72)
"
"Nguyen, Hoang Tan","
CAT 2 - Culture, Art & Technology 2 (D)
",WI23,269,"
141
","
83.2%
","
86.9%
","
4.14
","
A- (3.73)
","
A- (3.79)
"
"Algaze, Guillermo","
CAT 2 - Culture, Art & Technology 2 (A)
",S222,64,"
14
","
66.7%
","
58.3%
","
6.32
","
B+ (3.55)
","
A- (3.72)
"
"Bigham, David Joseph","
CAT 2 - Culture, Art & Technology 2 (A)
",WI22,268,"
186
","
77.5%
","
91.2%
","
4.25
","
B+ (3.54)
","
B+ (3.59)
"
"Bronstein, Phoebe Malan","
CAT 2 - Culture, Art & Technology 2 (B)
",WI22,266,"
238
","
88.2%
","
95.8%
","
4.05
","
A- (3.74)
","
B+ (3.70)
"
"Yoldas, Pinar","
CAT 2 - Culture, Art & Technology 2 (C)
",WI22,238,"
148
","
76.2%
","
86.4%
","
2.94
","
B+ (3.60)
","
B+ (3.54)
"
"Marchisotto, Jennifer Anne","
CAT 2 - Culture, Art & Technology 2 (D)
",WI22,210,"
122
","
80.7%
","
92.0%
","
4.13
","
B+ (3.63)
","
B+ (3.61)
"
"Algaze, Guillermo","
CAT 2 - Culture, Art & Technology 2 (A)
",WI21,234,"
149
","
85.6%
","
89.0%
","
4.39
","
B+ (3.57)
","
B+ (3.52)
"
"Nguyen, Hoang Tan","
CAT 2 - Culture, Art & Technology 2 (B)
",WI21,237,"
181
","
88.8%
","
90.4%
","
4.40
","
B+ (3.69)
","
A- (3.79)
"
"Gumm, Elizabeth Ashley","
CAT 2 - Culture, Art & Technology 2 (C)
",WI21,207,"
115
","
95.6%
","
99.1%
","
5.08
","
B+ (3.63)
","
B+ (3.55)
"
"Glaser, Amelia","
CAT 2 - Culture, Art & Technology 2 (E)
",WI21,197,"
122
","
88.3%
","
100.0%
","
4.26
","
A- (3.72)
","
B+ (3.66)
"
"Algaze, Guillermo","
CAT 2 - Culture, Art & Technology 2 (A)
",WI20,171,"
97
","
75.8%
","
80.0%
","
3.31
","
B+ (3.49)
","
B+ (3.63)
"
"Golan, Tal","
CAT 2 - Culture, Art & Technology 2 (B)
",WI20,187,"
98
","
68.8%
","
63.4%
","
3.07
","
B+ (3.43)
","
B+ (3.49)
"
"Gumm, Elizabeth Ashley","
CAT 2 - Culture, Art & Technology 2 (C)
",WI20,217,"
123
","
88.9%
","
91.3%
","
4.08
","
B+ (3.45)
","
B+ (3.53)
"
"Nguyen, Hoang Tan","
CAT 2 - Culture, Art & Technology 2 (D)
",WI20,218,"
104
","
78.6%
","
76.5%
","
4.52
","
B+ (3.54)
","
A- (3.80)
"
"Yoldas, Pinar","
CAT 2 - Culture, Art & Technology 2 (E)
",WI20,191,"
171
","
78.8%
","
84.0%
","
3.62
","
B+ (3.47)
","
B+ (3.50)
"
"Nguyen, Hoang Tan","
CAT 2 - Culture, Art & Technology 2 (A)
",WI19,199,"
130
","
81.8%
","
86.2%
","
3.69
","
B+ (3.47)
","
B+ (3.49)
"
"Thorpe, Charles Robert","
CAT 2 - Culture, Art & Technology 2 (B)
",WI19,157,"
116
","
45.7%
","
47.8%
","
4.64
","
B+ (3.31)
","
B (3.23)
"
"Gumm, Elizabeth Ashley","
CAT 2 - Culture, Art & Technology 2 (C)
",WI19,195,"
134
","
70.8%
","
76.6%
","
4.36
","
B (3.20)
","
B (3.03)
"
"Bronstein, Phoebe Malan","
CAT 2 - Culture, Art & Technology 2 (D)
",WI19,292,"
277
","
89.5%
","
94.2%
","
4.67
","
B+ (3.52)
","
B+ (3.47)
"
"Bigham, David Joseph","
CAT 2 - Culture, Art & Technology 2 (E)
",WI19,195,"
124
","
85.0%
","
96.7%
","
4.12
","
B+ (3.50)
","
B+ (3.49)
"
"Trigilio, Michael","
CAT 2 - Culture, Art & Technology II (A)
",WI18,182,"
171
","
64.3%
","
73.7%
","
4.23
","
B+ (3.38)
","
B+ (3.34)
"
