Instructor,Course,Term,Enroll,Evals Made,Rcmnd Class,Rcmnd Instr,Study Hrs/wk,Avg Grade Expected,Avg Grade Received
"Bigham, David Joseph","
CAT 125R - Pblc Rhetoric Prct Comm Online (A)
",SP21,175,"
82
","
91.1%
","
97.4%
","
4.02
","
A- (3.76)
","
B+ (3.67)
"
"Bronstein, Phoebe Malan","
CAT 125R - Pblc Rhetoric Prct Comm Online (A)
",WI21,192,"
168
","
89.2%
","
97.6%
","
4.42
","
A- (3.75)
","
A- (3.74)
"
"Bigham, David Joseph","
CAT 125R - Pblc Rhetoric Prct Comm Online (B)
",WI21,184,"
69
","
87.0%
","
94.2%
","
4.59
","
A- (3.77)
","
B+ (3.63)
"
"Gumm, Elizabeth Ashley","
CAT 125R - Pblc Rhetoric Prct Comm Online (A)
",FA20,194,"
74
","
86.3%
","
94.5%
","
4.06
","
A- (3.79)
","
B+ (3.64)
"
"Bigham, David Joseph","
CAT 125R - Pblc Rhetoric Prct Comm Online (B)
",FA20,194,"
97
","
88.4%
","
96.8%
","
4.63
","
A- (3.82)
","
A- (3.71)
"
"Marchisotto, Jennifer Anne","
CAT 125R - Pblc Rhetoric Prct Comm Online (A)
",S220,181,"
122
","
94.2%
","
95.9%
","
4.93
","
A- (3.83)
","
A- (3.79)
"
"Bronstein, Phoebe Malan","
CAT 125R - Pblc Rhetoric Prct Comm Online (A)
",S120,186,"
137
","
93.4%
","
94.1%
","
4.75
","
A- (3.79)
","
A- (3.82)
"
"Zhang, Kefei Kevin","
CAT 125R - Pblc Rhetoric Prct Comm Online (A)
",SP20,188,"
71
","
90.9%
","
96.9%
","
3.76
","
A- (3.81)
","
A- (3.87)
"
"Bigham, David Joseph","
CAT 125R - Pblc Rhetoric Prct Comm Online (A)
",WI20,190,"
71
","
85.3%
","
94.1%
","
4.07
","
A- (3.84)
","
B+ (3.68)
"
"Zhang, Kefei Kevin","
CAT 125R - Pblc Rhetoric Prct Comm Online (A)
",FA19,187,"
77
","
94.0%
","
92.3%
","
3.94
","
A- (3.87)
","
A- (3.78)
"
"Smith, Ashley Elizabeth","
CAT 125R - Pblc Rhetoric Prct Comm Online (A)
",S219,113,"
97
","
90.7%
","
95.9%
","
4.25
","
A- (3.78)
","
B+ (3.62)
"
"Gumm, Elizabeth Ashley","
CAT 125R - Pblc Rhetoric Prct Comm Online (A)
",S119,129,"
29
","
96.3%
","
100.0%
","
5.76
","
A- (3.82)
","
A- (3.74)
"
"Zhang, Kefei Kevin","
CAT 125R - Pblc Rhetoric Prct Comm Online (A)
",SP19,197,"
83
","
87.2%
","
93.5%
","
4.12
","
A- (3.78)
","
B+ (3.67)
"
"Zhang, Kefei Kevin","
CAT 125R - Pblc Rhetoric Prct Comm Online (A)
",WI19,182,"
96
","
87.4%
","
94.1%
","
3.76
","
A- (3.79)
","
A- (3.73)
"
"Zhang, Kefei Kevin","
CAT 125R - Pblc Rhetoric Prct Comm Online (A)
",FA18,189,"
123
","
91.3%
","
94.8%
","
3.51
","
B+ (3.68)
","
B+ (3.63)
"
"Smith, Ashley Elizabeth","
CAT 125R - Pblc Rhetoric Prct Comm Online (A)
",S118,169,"
128
","
90.5%
","
96.0%
","
5.60
","
A- (3.79)
","
A- (3.84)
"
"Sartor, Alexandra","
CAT 125R - Pblc Rhetoric Prct Comm Online (A)
",SP18,190,"
120
","
87.3%
","
96.6%
","
3.96
","
A- (3.76)
","
A- (3.71)
"
"Sartor, Alexandra","
CAT 125R - Pblc Rhetoric Prct Comm Online (A)
",WI18,190,"
140
","
74.5%
","
94.2%
","
3.57
","
B+ (3.68)
","
B+ (3.65)
"
"Sartor, Alexandra","
CAT 125R - Pblc Rhetoric Prct Comm Online (A)
",FA17,195,"
145
","
79.9%
","
95.8%
","
3.81
","
B+ (3.58)
","
B+ (3.55)
"
"Bigham, David Joseph","
CAT 125R - Pblc Rhetoric Prct Comm Online (A)
",S117,174,"
35
","
87.5%
","
90.6%
","
5.13
","
B+ (3.65)
","
B+ (3.55)
"
"Sartor, Alexandra","
CAT 125R - Pblc Rhetoric Prct Comm Online (A)
",WI17,188,"
152
","
91.2%
","
98.0%
","
3.83
","
A- (3.73)
","
B+ (3.67)
"
"Sartor, Alexandra","
CAT 125R - Pblc Rhetoric Prct Comm Online (A)
",FA16,184,"
127
","
91.1%
","
95.1%
","
3.46
","
B+ (3.70)
","
B+ (3.59)
"
"Sartor, Alexandra","
CAT 125R - Pblc Rhetoric Prct Comm Online (A)
",S116,176,"
72
","
97.1%
","
97.1%
","
6.07
","
A- (3.70)
","
B+ (3.68)
"
"Sartor, Alexandra","
CAT 125R - Pblc Rhetoric Prct Comm Online (A)
",SP16,168,"
108
","
85.7%
","
94.3%
","
3.71
","
A- (3.80)
","
B+ (3.69)
"
"Sartor, Alexandra","
CAT 125R - Pblc Rhetoric Prct Comm Online (A)
",WI16,178,"
118
","
94.0%
","
99.1%
","
4.07
","
A- (3.74)
","
B+ (3.64)
"
"Sartor, Alexandra","
CAT 125R - Pblc Rhetoric Prct Comm Online (A)
",FA15,89,"
50
","
100.0%
","
100.0%
","
4.54
","
A- (3.80)
","
B+ (3.59)
"
"Losh, Elizabeth","
CAT 125R - Pblc Rhetoric Prct Comm Online (B)
",S115,149,"
38
","
80.0%
","
88.6%
","
6.44
","
B+ (3.64)
","
B+ (3.47)
"
"Losh, Elizabeth","
CAT 125R - Pblc Rhetoric Prct Comm Online (A)
",SP15,118,"
48
","
84.1%
","
90.9%
","
3.91
","
A- (3.71)
","
B+ (3.62)
"
"Sartor, Alexandra","
CAT 125R - Pblc Rhetoric Prct Comm Online (A)
",WI15,148,"
45
","
77.3%
","
79.5%
","
3.50
","
A- (3.73)
","
B+ (3.53)
"
